25,32,vAsYaGKy3FJzNqbopd7xOw61gyA=,ZWf1oHklyrwSLUqiqvGVn/phNys=
30,32,vAsYaGKy3FJzNqbopd7xOw61gyA=,9NSa1dUSH2mTzXtuDl/KDVp15PQ=
30,37,vAsYaGKy3FJzNqbopd7xOw61gyA=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
29,32,vAsYaGKy3FJzNqbopd7xOw61gyA=,9NSa1dUSH2mTzXtuDl/KDVp15PQ=
31,37,vAsYaGKy3FJzNqbopd7xOw61gyA=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
28,39,vAsYaGKy3FJzNqbopd7xOw61gyA=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
27,37,vAsYaGKy3FJzNqbopd7xOw61gyA=,IEBeBj5kJl+D9iPOjzew0Ni50zo=
29,37,vAsYaGKy3FJzNqbopd7xOw61gyA=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
25,38,vAsYaGKy3FJzNqbopd7xOw61gyA=,IEBeBj5kJl+D9iPOjzew0Ni50zo=
27,38,vAsYaGKy3FJzNqbopd7xOw61gyA=,IEBeBj5kJl+D9iPOjzew0Ni50zo=
30,34,vAsYaGKy3FJzNqbopd7xOw61gyA=,9NSa1dUSH2mTzXtuDl/KDVp15PQ=
30,36,vAsYaGKy3FJzNqbopd7xOw61gyA=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
28,37,vAsYaGKy3FJzNqbopd7xOw61gyA=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
30,35,vAsYaGKy3FJzNqbopd7xOw61gyA=,9NSa1dUSH2mTzXtuDl/KDVp15PQ=
26,38,vAsYaGKy3FJzNqbopd7xOw61gyA=,IEBeBj5kJl+D9iPOjzew0Ni50zo=
