26,-10,M1FlaBazBRuZ69HGVvbf0t5h3aI=,TQWVvVX7JtlCv8wjiLs4c+aHOOs=
26,-7,M1FlaBazBRuZ69HGVvbf0t5h3aI=,od/gfS2jqhMnu3lu+qdmxtDfl5Y=
23,-6,M1FlaBazBRuZ69HGVvbf0t5h3aI=,c+xyzsPI12zhz73itfOqJCvprYw=
29,-9,M1FlaBazBRuZ69HGVvbf0t5h3aI=,b1hOOnxtd802LauBtnwFJyEeVuY=
25,-12,M1FlaBazBRuZ69HGVvbf0t5h3aI=,TQWVvVX7JtlCv8wjiLs4c+aHOOs=
22,-3,M1FlaBazBRuZ69HGVvbf0t5h3aI=,TdDos6X+cVc20MxdDRyold/6Uc8=
28,-7,2R5KVcJ+IF91PtKjtR7hi3rncXc=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
28,-9,2R5KVcJ+IF91PtKjtR7hi3rncXc=,b1hOOnxtd802LauBtnwFJyEeVuY=
28,-8,2R5KVcJ+IF91PtKjtR7hi3rncXc=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
28,-15,2R5KVcJ+IF91PtKjtR7hi3rncXc=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
29,-15,2R5KVcJ+IF91PtKjtR7hi3rncXc=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
30,-15,2R5KVcJ+IF91PtKjtR7hi3rncXc=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
27,-7,2R5KVcJ+IF91PtKjtR7hi3rncXc=,od/gfS2jqhMnu3lu+qdmxtDfl5Y=
26,-12,2R5KVcJ+IF91PtKjtR7hi3rncXc=,TQWVvVX7JtlCv8wjiLs4c+aHOOs=
28,-5,2R5KVcJ+IF91PtKjtR7hi3rncXc=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
29,-2,2R5KVcJ+IF91PtKjtR7hi3rncXc=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
29,-8,2R5KVcJ+IF91PtKjtR7hi3rncXc=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
29,-7,2R5KVcJ+IF91PtKjtR7hi3rncXc=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
28,-6,2R5KVcJ+IF91PtKjtR7hi3rncXc=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
29,-6,H7T08MMQtlE5TzC31R4J8xvAI8w=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
26,-2,H7T08MMQtlE5TzC31R4J8xvAI8w=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
29,-14,H7T08MMQtlE5TzC31R4J8xvAI8w=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
28,-14,H7T08MMQtlE5TzC31R4J8xvAI8w=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
28,-13,H7T08MMQtlE5TzC31R4J8xvAI8w=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
27,-6,H7T08MMQtlE5TzC31R4J8xvAI8w=,od/gfS2jqhMnu3lu+qdmxtDfl5Y=
29,-12,H7T08MMQtlE5TzC31R4J8xvAI8w=,b1hOOnxtd802LauBtnwFJyEeVuY=
27,-12,H7T08MMQtlE5TzC31R4J8xvAI8w=,TQWVvVX7JtlCv8wjiLs4c+aHOOs=
26,-4,H7T08MMQtlE5TzC31R4J8xvAI8w=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
27,-11,H7T08MMQtlE5TzC31R4J8xvAI8w=,TQWVvVX7JtlCv8wjiLs4c+aHOOs=
26,-11,H7T08MMQtlE5TzC31R4J8xvAI8w=,TQWVvVX7JtlCv8wjiLs4c+aHOOs=
29,-13,H7T08MMQtlE5TzC31R4J8xvAI8w=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
27,-2,H7T08MMQtlE5TzC31R4J8xvAI8w=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
27,-5,H7T08MMQtlE5TzC31R4J8xvAI8w=,od/gfS2jqhMnu3lu+qdmxtDfl5Y=
28,-12,H7T08MMQtlE5TzC31R4J8xvAI8w=,b1hOOnxtd802LauBtnwFJyEeVuY=
30,-5,H7T08MMQtlE5TzC31R4J8xvAI8w=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
28,-1,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
27,-1,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
29,-1,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
27,-3,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
29,-3,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
28,-3,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
30,-16,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
29,-16,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
28,-2,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
29,-4,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
28,-11,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,b1hOOnxtd802LauBtnwFJyEeVuY=
26,-1,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
30,-1,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
29,-5,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
27,-4,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
31,-4,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
31,-3,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
31,-2,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
18,-15,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,rnJEJWS75ml67cs0fGaIDVxIcCE=
18,-14,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,rnJEJWS75ml67cs0fGaIDVxIcCE=
21,-12,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
22,-12,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
23,-12,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
24,-12,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,TQWVvVX7JtlCv8wjiLs4c+aHOOs=
17,-12,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
18,-12,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
19,-12,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
20,-12,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
20,-11,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
17,-11,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
18,-11,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
19,-11,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
26,-5,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,od/gfS2jqhMnu3lu+qdmxtDfl5Y=
31,-6,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
19,-14,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,rnJEJWS75ml67cs0fGaIDVxIcCE=
19,-15,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,rnJEJWS75ml67cs0fGaIDVxIcCE=
31,-5,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
23,-11,CdEoi8Ydga6eVm4cFKr4xsPQpvk=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
30,-6,i5b4SMU3DwQddeue72ICvpnRldo=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
26,-3,i5b4SMU3DwQddeue72ICvpnRldo=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
20,-9,i5b4SMU3DwQddeue72ICvpnRldo=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
19,-13,i5b4SMU3DwQddeue72ICvpnRldo=,rnJEJWS75ml67cs0fGaIDVxIcCE=
19,-10,i5b4SMU3DwQddeue72ICvpnRldo=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
18,-10,i5b4SMU3DwQddeue72ICvpnRldo=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
17,-10,i5b4SMU3DwQddeue72ICvpnRldo=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
18,-13,i5b4SMU3DwQddeue72ICvpnRldo=,rnJEJWS75ml67cs0fGaIDVxIcCE=
31,-11,i5b4SMU3DwQddeue72ICvpnRldo=,b1hOOnxtd802LauBtnwFJyEeVuY=
20,-10,i5b4SMU3DwQddeue72ICvpnRldo=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
30,-3,i5b4SMU3DwQddeue72ICvpnRldo=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
22,-11,i5b4SMU3DwQddeue72ICvpnRldo=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
28,-4,i5b4SMU3DwQddeue72ICvpnRldo=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
30,-4,i5b4SMU3DwQddeue72ICvpnRldo=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
31,-13,i5b4SMU3DwQddeue72ICvpnRldo=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
30,-2,i5b4SMU3DwQddeue72ICvpnRldo=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
20,-8,i5b4SMU3DwQddeue72ICvpnRldo=,c+xyzsPI12zhz73itfOqJCvprYw=
31,-1,i5b4SMU3DwQddeue72ICvpnRldo=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
31,-12,i5b4SMU3DwQddeue72ICvpnRldo=,b1hOOnxtd802LauBtnwFJyEeVuY=
30,-12,i5b4SMU3DwQddeue72ICvpnRldo=,b1hOOnxtd802LauBtnwFJyEeVuY=
30,-9,i5b4SMU3DwQddeue72ICvpnRldo=,b1hOOnxtd802LauBtnwFJyEeVuY=
21,-10,i5b4SMU3DwQddeue72ICvpnRldo=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
21,-7,i5b4SMU3DwQddeue72ICvpnRldo=,c+xyzsPI12zhz73itfOqJCvprYw=
31,-10,i5b4SMU3DwQddeue72ICvpnRldo=,b1hOOnxtd802LauBtnwFJyEeVuY=
18,-9,i5b4SMU3DwQddeue72ICvpnRldo=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
16,-11,i5b4SMU3DwQddeue72ICvpnRldo=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
16,-10,i5b4SMU3DwQddeue72ICvpnRldo=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
31,-9,byD7idIhWn2fnrEUzSCgZOF225w=,b1hOOnxtd802LauBtnwFJyEeVuY=
18,-7,byD7idIhWn2fnrEUzSCgZOF225w=,/I/NmMAPMf2T2dytA0ZwlATK714=
19,-7,byD7idIhWn2fnrEUzSCgZOF225w=,/I/NmMAPMf2T2dytA0ZwlATK714=
30,-14,byD7idIhWn2fnrEUzSCgZOF225w=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
30,-8,byD7idIhWn2fnrEUzSCgZOF225w=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
30,-13,byD7idIhWn2fnrEUzSCgZOF225w=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
21,-9,byD7idIhWn2fnrEUzSCgZOF225w=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
21,-8,byD7idIhWn2fnrEUzSCgZOF225w=,c+xyzsPI12zhz73itfOqJCvprYw=
19,-8,byD7idIhWn2fnrEUzSCgZOF225w=,/I/NmMAPMf2T2dytA0ZwlATK714=
30,-7,byD7idIhWn2fnrEUzSCgZOF225w=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
31,-8,byD7idIhWn2fnrEUzSCgZOF225w=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
19,-9,byD7idIhWn2fnrEUzSCgZOF225w=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
26,-6,byD7idIhWn2fnrEUzSCgZOF225w=,od/gfS2jqhMnu3lu+qdmxtDfl5Y=
31,-14,byD7idIhWn2fnrEUzSCgZOF225w=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
16,-12,byD7idIhWn2fnrEUzSCgZOF225w=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
17,-13,byD7idIhWn2fnrEUzSCgZOF225w=,rnJEJWS75ml67cs0fGaIDVxIcCE=
31,-7,byD7idIhWn2fnrEUzSCgZOF225w=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
18,-8,byD7idIhWn2fnrEUzSCgZOF225w=,/I/NmMAPMf2T2dytA0ZwlATK714=
16,-14,byD7idIhWn2fnrEUzSCgZOF225w=,rnJEJWS75ml67cs0fGaIDVxIcCE=
17,-14,byD7idIhWn2fnrEUzSCgZOF225w=,rnJEJWS75ml67cs0fGaIDVxIcCE=
16,-13,byD7idIhWn2fnrEUzSCgZOF225w=,rnJEJWS75ml67cs0fGaIDVxIcCE=
17,-7,byD7idIhWn2fnrEUzSCgZOF225w=,/I/NmMAPMf2T2dytA0ZwlATK714=
16,-9,byD7idIhWn2fnrEUzSCgZOF225w=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
17,-9,or35MhzWHtJgSbqQjWFBjhlCcCY=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
16,-8,or35MhzWHtJgSbqQjWFBjhlCcCY=,/I/NmMAPMf2T2dytA0ZwlATK714=
16,-7,or35MhzWHtJgSbqQjWFBjhlCcCY=,/I/NmMAPMf2T2dytA0ZwlATK714=
28,-16,or35MhzWHtJgSbqQjWFBjhlCcCY=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
17,-16,or35MhzWHtJgSbqQjWFBjhlCcCY=,rnJEJWS75ml67cs0fGaIDVxIcCE=
18,-16,or35MhzWHtJgSbqQjWFBjhlCcCY=,rnJEJWS75ml67cs0fGaIDVxIcCE=
19,-16,or35MhzWHtJgSbqQjWFBjhlCcCY=,rnJEJWS75ml67cs0fGaIDVxIcCE=
31,-16,or35MhzWHtJgSbqQjWFBjhlCcCY=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
17,-5,or35MhzWHtJgSbqQjWFBjhlCcCY=,/I/NmMAPMf2T2dytA0ZwlATK714=
16,-4,or35MhzWHtJgSbqQjWFBjhlCcCY=,zOMJgn++Ru+rIEUh+NROH+63FPw=
16,-5,or35MhzWHtJgSbqQjWFBjhlCcCY=,/I/NmMAPMf2T2dytA0ZwlATK714=
31,-15,or35MhzWHtJgSbqQjWFBjhlCcCY=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
16,-6,or35MhzWHtJgSbqQjWFBjhlCcCY=,/I/NmMAPMf2T2dytA0ZwlATK714=
16,-16,or35MhzWHtJgSbqQjWFBjhlCcCY=,rnJEJWS75ml67cs0fGaIDVxIcCE=
17,-15,or35MhzWHtJgSbqQjWFBjhlCcCY=,rnJEJWS75ml67cs0fGaIDVxIcCE=
16,-3,or35MhzWHtJgSbqQjWFBjhlCcCY=,zOMJgn++Ru+rIEUh+NROH+63FPw=
17,-3,or35MhzWHtJgSbqQjWFBjhlCcCY=,zOMJgn++Ru+rIEUh+NROH+63FPw=
21,-1,or35MhzWHtJgSbqQjWFBjhlCcCY=,TdDos6X+cVc20MxdDRyold/6Uc8=
17,-8,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,/I/NmMAPMf2T2dytA0ZwlATK714=
16,-15,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,rnJEJWS75ml67cs0fGaIDVxIcCE=
17,-2,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,zOMJgn++Ru+rIEUh+NROH+63FPw=
16,-2,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,zOMJgn++Ru+rIEUh+NROH+63FPw=
25,-2,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
17,-1,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,zOMJgn++Ru+rIEUh+NROH+63FPw=
24,-1,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
17,-4,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,zOMJgn++Ru+rIEUh+NROH+63FPw=
24,-2,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
21,-2,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,TdDos6X+cVc20MxdDRyold/6Uc8=
25,-1,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
18,-2,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,zOMJgn++Ru+rIEUh+NROH+63FPw=
22,-2,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,TdDos6X+cVc20MxdDRyold/6Uc8=
16,-1,NkQSM6ZNqnWkbZ4F4IZqeVje0LQ=,zOMJgn++Ru+rIEUh+NROH+63FPw=
23,-1,hbRX2t53irUZd2Gja2UUupG8JDE=,TdDos6X+cVc20MxdDRyold/6Uc8=
22,-1,hbRX2t53irUZd2Gja2UUupG8JDE=,TdDos6X+cVc20MxdDRyold/6Uc8=
19,-1,hbRX2t53irUZd2Gja2UUupG8JDE=,zOMJgn++Ru+rIEUh+NROH+63FPw=
23,-2,hbRX2t53irUZd2Gja2UUupG8JDE=,TdDos6X+cVc20MxdDRyold/6Uc8=
20,-2,hbRX2t53irUZd2Gja2UUupG8JDE=,TdDos6X+cVc20MxdDRyold/6Uc8=
19,-2,hbRX2t53irUZd2Gja2UUupG8JDE=,zOMJgn++Ru+rIEUh+NROH+63FPw=
20,-1,hbRX2t53irUZd2Gja2UUupG8JDE=,TdDos6X+cVc20MxdDRyold/6Uc8=
18,-1,hbRX2t53irUZd2Gja2UUupG8JDE=,zOMJgn++Ru+rIEUh+NROH+63FPw=
18,-27,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
17,-27,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
18,-26,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
17,-26,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
19,-27,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
19,-26,Row/5lhaf5HdG3i8FioHw2iAcE8=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
18,-22,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
19,-22,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
18,-24,Row/5lhaf5HdG3i8FioHw2iAcE8=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
