2,9,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
3,9,Cd/uh63JtIph4p6c4Lwzy3Z7vKk=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
2,6,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,KeNcrbu6NoBRcceMEEAs2kdVppk=
9,8,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,UPbN4B4kvcMl3k8eDXGsEegtea4=
10,7,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
6,7,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
9,9,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,UPbN4B4kvcMl3k8eDXGsEegtea4=
6,8,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
7,7,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
8,6,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
9,6,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
7,8,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
8,9,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,UPbN4B4kvcMl3k8eDXGsEegtea4=
8,7,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
10,8,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,UPbN4B4kvcMl3k8eDXGsEegtea4=
6,6,D/lV3s8HXjR2Gjhjmdg+5eBVnnE=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
9,7,AyujU+9aFEwHphAgOYwPC39FDDo=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
7,9,AyujU+9aFEwHphAgOYwPC39FDDo=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
6,9,AyujU+9aFEwHphAgOYwPC39FDDo=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
7,6,AyujU+9aFEwHphAgOYwPC39FDDo=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
8,8,AyujU+9aFEwHphAgOYwPC39FDDo=,UPbN4B4kvcMl3k8eDXGsEegtea4=
2,4,AyujU+9aFEwHphAgOYwPC39FDDo=,KeNcrbu6NoBRcceMEEAs2kdVppk=
5,2,AyujU+9aFEwHphAgOYwPC39FDDo=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
5,4,AyujU+9aFEwHphAgOYwPC39FDDo=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
5,3,AyujU+9aFEwHphAgOYwPC39FDDo=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
3,2,AzsTE/OQUK+2WU+68I4Z05LJCvk=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
2,5,AzsTE/OQUK+2WU+68I4Z05LJCvk=,KeNcrbu6NoBRcceMEEAs2kdVppk=
4,5,AzsTE/OQUK+2WU+68I4Z05LJCvk=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
3,5,AzsTE/OQUK+2WU+68I4Z05LJCvk=,KeNcrbu6NoBRcceMEEAs2kdVppk=
3,4,AzsTE/OQUK+2WU+68I4Z05LJCvk=,KeNcrbu6NoBRcceMEEAs2kdVppk=
2,2,AzsTE/OQUK+2WU+68I4Z05LJCvk=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
4,2,AzsTE/OQUK+2WU+68I4Z05LJCvk=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
3,3,AzsTE/OQUK+2WU+68I4Z05LJCvk=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
5,5,AzsTE/OQUK+2WU+68I4Z05LJCvk=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
4,4,AzsTE/OQUK+2WU+68I4Z05LJCvk=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
4,3,oWwdJcXderK17FwowynJTzT8vas=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
2,3,oWwdJcXderK17FwowynJTzT8vas=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
7,4,oWwdJcXderK17FwowynJTzT8vas=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
15,9,XsguPCCL7tZxeBHav8hO8AyG/EM=,7vTmrBbSXMu/7djK1Es422zG4BA=
9,5,XsguPCCL7tZxeBHav8hO8AyG/EM=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
13,13,XsguPCCL7tZxeBHav8hO8AyG/EM=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
14,13,XsguPCCL7tZxeBHav8hO8AyG/EM=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
7,3,XsguPCCL7tZxeBHav8hO8AyG/EM=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
7,2,XsguPCCL7tZxeBHav8hO8AyG/EM=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
9,2,XsguPCCL7tZxeBHav8hO8AyG/EM=,YI+Hkge9PtXiYnh70yTF4AvolM4=
6,5,XsguPCCL7tZxeBHav8hO8AyG/EM=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
6,2,XsguPCCL7tZxeBHav8hO8AyG/EM=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
6,4,XsguPCCL7tZxeBHav8hO8AyG/EM=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
9,3,XsguPCCL7tZxeBHav8hO8AyG/EM=,YI+Hkge9PtXiYnh70yTF4AvolM4=
7,5,XsguPCCL7tZxeBHav8hO8AyG/EM=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
8,2,XsguPCCL7tZxeBHav8hO8AyG/EM=,YI+Hkge9PtXiYnh70yTF4AvolM4=
8,5,XsguPCCL7tZxeBHav8hO8AyG/EM=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
11,8,wN1W42QPXSx0WsJhMQt15AUTyos=,UPbN4B4kvcMl3k8eDXGsEegtea4=
11,7,wN1W42QPXSx0WsJhMQt15AUTyos=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
6,3,wN1W42QPXSx0WsJhMQt15AUTyos=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
8,4,wN1W42QPXSx0WsJhMQt15AUTyos=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
11,10,wN1W42QPXSx0WsJhMQt15AUTyos=,UPbN4B4kvcMl3k8eDXGsEegtea4=
11,11,wN1W42QPXSx0WsJhMQt15AUTyos=,UPbN4B4kvcMl3k8eDXGsEegtea4=
11,12,wN1W42QPXSx0WsJhMQt15AUTyos=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
8,3,wN1W42QPXSx0WsJhMQt15AUTyos=,YI+Hkge9PtXiYnh70yTF4AvolM4=
12,10,wN1W42QPXSx0WsJhMQt15AUTyos=,7vTmrBbSXMu/7djK1Es422zG4BA=
9,4,wN1W42QPXSx0WsJhMQt15AUTyos=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
13,15,wN1W42QPXSx0WsJhMQt15AUTyos=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
14,15,wN1W42QPXSx0WsJhMQt15AUTyos=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
13,8,XeEBUbZ0wuc6ENGtZWWENcTx3A8=,7vTmrBbSXMu/7djK1Es422zG4BA=
13,12,XeEBUbZ0wuc6ENGtZWWENcTx3A8=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
10,12,XeEBUbZ0wuc6ENGtZWWENcTx3A8=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
12,11,XeEBUbZ0wuc6ENGtZWWENcTx3A8=,7vTmrBbSXMu/7djK1Es422zG4BA=
10,6,XeEBUbZ0wuc6ENGtZWWENcTx3A8=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
12,8,XeEBUbZ0wuc6ENGtZWWENcTx3A8=,7vTmrBbSXMu/7djK1Es422zG4BA=
10,11,XeEBUbZ0wuc6ENGtZWWENcTx3A8=,UPbN4B4kvcMl3k8eDXGsEegtea4=
11,9,XeEBUbZ0wuc6ENGtZWWENcTx3A8=,UPbN4B4kvcMl3k8eDXGsEegtea4=
10,13,XeEBUbZ0wuc6ENGtZWWENcTx3A8=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
15,7,XeEBUbZ0wuc6ENGtZWWENcTx3A8=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
14,8,XeEBUbZ0wuc6ENGtZWWENcTx3A8=,7vTmrBbSXMu/7djK1Es422zG4BA=
13,11,XeEBUbZ0wuc6ENGtZWWENcTx3A8=,7vTmrBbSXMu/7djK1Es422zG4BA=
11,13,k08Q02Pwk2IhH52JJJogt95gKos=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
14,9,k08Q02Pwk2IhH52JJJogt95gKos=,7vTmrBbSXMu/7djK1Es422zG4BA=
15,8,k08Q02Pwk2IhH52JJJogt95gKos=,7vTmrBbSXMu/7djK1Es422zG4BA=
12,9,k08Q02Pwk2IhH52JJJogt95gKos=,7vTmrBbSXMu/7djK1Es422zG4BA=
12,13,k08Q02Pwk2IhH52JJJogt95gKos=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
13,9,k08Q02Pwk2IhH52JJJogt95gKos=,7vTmrBbSXMu/7djK1Es422zG4BA=
13,10,k08Q02Pwk2IhH52JJJogt95gKos=,7vTmrBbSXMu/7djK1Es422zG4BA=
15,6,k08Q02Pwk2IhH52JJJogt95gKos=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
14,14,k08Q02Pwk2IhH52JJJogt95gKos=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
10,10,k08Q02Pwk2IhH52JJJogt95gKos=,UPbN4B4kvcMl3k8eDXGsEegtea4=
13,14,k08Q02Pwk2IhH52JJJogt95gKos=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
12,7,k08Q02Pwk2IhH52JJJogt95gKos=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
14,6,NcWipXYRf2zmyKp1AllcIwR82ss=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
13,3,NcWipXYRf2zmyKp1AllcIwR82ss=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
13,7,NcWipXYRf2zmyKp1AllcIwR82ss=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
12,12,NcWipXYRf2zmyKp1AllcIwR82ss=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
11,6,NcWipXYRf2zmyKp1AllcIwR82ss=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
14,7,NcWipXYRf2zmyKp1AllcIwR82ss=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
11,3,NcWipXYRf2zmyKp1AllcIwR82ss=,YI+Hkge9PtXiYnh70yTF4AvolM4=
11,4,NcWipXYRf2zmyKp1AllcIwR82ss=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
10,5,idIu5rOOnz7CxO2Wk6MBeP+tdTw=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
14,4,idIu5rOOnz7CxO2Wk6MBeP+tdTw=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
15,5,idIu5rOOnz7CxO2Wk6MBeP+tdTw=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
10,3,idIu5rOOnz7CxO2Wk6MBeP+tdTw=,YI+Hkge9PtXiYnh70yTF4AvolM4=
12,6,idIu5rOOnz7CxO2Wk6MBeP+tdTw=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
10,2,idIu5rOOnz7CxO2Wk6MBeP+tdTw=,YI+Hkge9PtXiYnh70yTF4AvolM4=
13,4,idIu5rOOnz7CxO2Wk6MBeP+tdTw=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
14,5,idIu5rOOnz7CxO2Wk6MBeP+tdTw=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
13,6,idIu5rOOnz7CxO2Wk6MBeP+tdTw=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
11,5,idIu5rOOnz7CxO2Wk6MBeP+tdTw=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
10,4,cXZbCJgxjkrSzAZZtRo8gyri39U=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
13,2,cXZbCJgxjkrSzAZZtRo8gyri39U=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
12,5,cXZbCJgxjkrSzAZZtRo8gyri39U=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
12,2,cXZbCJgxjkrSzAZZtRo8gyri39U=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
12,4,cXZbCJgxjkrSzAZZtRo8gyri39U=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
15,2,cXZbCJgxjkrSzAZZtRo8gyri39U=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
13,5,cXZbCJgxjkrSzAZZtRo8gyri39U=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
11,2,cXZbCJgxjkrSzAZZtRo8gyri39U=,YI+Hkge9PtXiYnh70yTF4AvolM4=
12,3,cXZbCJgxjkrSzAZZtRo8gyri39U=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
15,3,cXZbCJgxjkrSzAZZtRo8gyri39U=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
15,4,cXZbCJgxjkrSzAZZtRo8gyri39U=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
14,2,cXZbCJgxjkrSzAZZtRo8gyri39U=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
14,3,cXZbCJgxjkrSzAZZtRo8gyri39U=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
12,0,FgYsHo7iha76ipQ1GYzMS9XOkQA=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
13,0,FgYsHo7iha76ipQ1GYzMS9XOkQA=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
13,1,FgYsHo7iha76ipQ1GYzMS9XOkQA=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
11,1,FgYsHo7iha76ipQ1GYzMS9XOkQA=,YI+Hkge9PtXiYnh70yTF4AvolM4=
11,0,J2+3zxY1g0n3P/NY8rhAR2Q1rec=,YI+Hkge9PtXiYnh70yTF4AvolM4=
12,1,J2+3zxY1g0n3P/NY8rhAR2Q1rec=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
10,1,J2+3zxY1g0n3P/NY8rhAR2Q1rec=,YI+Hkge9PtXiYnh70yTF4AvolM4=
10,0,J2+3zxY1g0n3P/NY8rhAR2Q1rec=,YI+Hkge9PtXiYnh70yTF4AvolM4=
8,0,J2+3zxY1g0n3P/NY8rhAR2Q1rec=,YI+Hkge9PtXiYnh70yTF4AvolM4=
6,0,J2+3zxY1g0n3P/NY8rhAR2Q1rec=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
9,0,J2+3zxY1g0n3P/NY8rhAR2Q1rec=,YI+Hkge9PtXiYnh70yTF4AvolM4=
7,1,iALmJPwmdYcQMPsBRKlhzvh7y/o=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
6,1,iALmJPwmdYcQMPsBRKlhzvh7y/o=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
9,1,iALmJPwmdYcQMPsBRKlhzvh7y/o=,YI+Hkge9PtXiYnh70yTF4AvolM4=
8,1,iALmJPwmdYcQMPsBRKlhzvh7y/o=,YI+Hkge9PtXiYnh70yTF4AvolM4=
2,1,iALmJPwmdYcQMPsBRKlhzvh7y/o=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
7,0,iALmJPwmdYcQMPsBRKlhzvh7y/o=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
5,1,iALmJPwmdYcQMPsBRKlhzvh7y/o=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
3,1,iALmJPwmdYcQMPsBRKlhzvh7y/o=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
4,0,iALmJPwmdYcQMPsBRKlhzvh7y/o=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
5,0,JJeOSXCE6NJccgGBwx+9hr3TUqY=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
4,1,JJeOSXCE6NJccgGBwx+9hr3TUqY=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
3,0,JJeOSXCE6NJccgGBwx+9hr3TUqY=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
2,0,JJeOSXCE6NJccgGBwx+9hr3TUqY=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
5,14,JJeOSXCE6NJccgGBwx+9hr3TUqY=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
4,14,JJeOSXCE6NJccgGBwx+9hr3TUqY=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
3,14,EzFqrtqD4+OjSHDKCKxhILsOS7k=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
2,15,EzFqrtqD4+OjSHDKCKxhILsOS7k=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
4,15,EzFqrtqD4+OjSHDKCKxhILsOS7k=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
2,14,EzFqrtqD4+OjSHDKCKxhILsOS7k=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
5,15,EzFqrtqD4+OjSHDKCKxhILsOS7k=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
1,5,EzFqrtqD4+OjSHDKCKxhILsOS7k=,KeNcrbu6NoBRcceMEEAs2kdVppk=
0,5,EzFqrtqD4+OjSHDKCKxhILsOS7k=,KeNcrbu6NoBRcceMEEAs2kdVppk=
1,4,EzFqrtqD4+OjSHDKCKxhILsOS7k=,KeNcrbu6NoBRcceMEEAs2kdVppk=
0,4,cAZvHNsXCwBCJ5+VdPM0pB95NEY=,KeNcrbu6NoBRcceMEEAs2kdVppk=
0,15,cAZvHNsXCwBCJ5+VdPM0pB95NEY=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
0,14,cAZvHNsXCwBCJ5+VdPM0pB95NEY=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
1,15,cAZvHNsXCwBCJ5+VdPM0pB95NEY=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
0,3,cAZvHNsXCwBCJ5+VdPM0pB95NEY=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
1,3,cAZvHNsXCwBCJ5+VdPM0pB95NEY=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
1,2,cAZvHNsXCwBCJ5+VdPM0pB95NEY=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
0,2,cAZvHNsXCwBCJ5+VdPM0pB95NEY=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
1,14,cAZvHNsXCwBCJ5+VdPM0pB95NEY=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
3,15,cAZvHNsXCwBCJ5+VdPM0pB95NEY=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
1,13,cAZvHNsXCwBCJ5+VdPM0pB95NEY=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
1,7,cAZvHNsXCwBCJ5+VdPM0pB95NEY=,KeNcrbu6NoBRcceMEEAs2kdVppk=
1,9,7BHmqw/iE9oSTB2Paysqz4yySIU=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
0,8,7BHmqw/iE9oSTB2Paysqz4yySIU=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
12,15,7BHmqw/iE9oSTB2Paysqz4yySIU=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
0,7,7BHmqw/iE9oSTB2Paysqz4yySIU=,KeNcrbu6NoBRcceMEEAs2kdVppk=
12,14,7BHmqw/iE9oSTB2Paysqz4yySIU=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
0,10,7BHmqw/iE9oSTB2Paysqz4yySIU=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
1,10,7BHmqw/iE9oSTB2Paysqz4yySIU=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
0,9,7BHmqw/iE9oSTB2Paysqz4yySIU=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
9,15,7BHmqw/iE9oSTB2Paysqz4yySIU=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
0,13,7BHmqw/iE9oSTB2Paysqz4yySIU=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
8,15,7BHmqw/iE9oSTB2Paysqz4yySIU=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
1,8,7BHmqw/iE9oSTB2Paysqz4yySIU=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
6,14,7BHmqw/iE9oSTB2Paysqz4yySIU=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
1,12,7BHmqw/iE9oSTB2Paysqz4yySIU=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
7,15,1dnF6TXzJkynxI1qG0optxWZfVI=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
0,11,1dnF6TXzJkynxI1qG0optxWZfVI=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
15,12,1dnF6TXzJkynxI1qG0optxWZfVI=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
7,14,1dnF6TXzJkynxI1qG0optxWZfVI=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
1,11,1dnF6TXzJkynxI1qG0optxWZfVI=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
9,14,1dnF6TXzJkynxI1qG0optxWZfVI=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
8,14,1dnF6TXzJkynxI1qG0optxWZfVI=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
11,15,1dnF6TXzJkynxI1qG0optxWZfVI=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
0,12,1dnF6TXzJkynxI1qG0optxWZfVI=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
