55,-2,OssPOFP++IEiLYiYWUTwL4eVrXc=,zDKkuzQRcg56u/rSdofWzFF7NHw=
55,-4,hRdRlIp63Bk0AK6csooYWar+qA8=,zDKkuzQRcg56u/rSdofWzFF7NHw=
57,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
58,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
57,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
54,-4,hRdRlIp63Bk0AK6csooYWar+qA8=,zDKkuzQRcg56u/rSdofWzFF7NHw=
55,-7,hRdRlIp63Bk0AK6csooYWar+qA8=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
56,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
58,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
60,-6,hRdRlIp63Bk0AK6csooYWar+qA8=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
54,-6,hRdRlIp63Bk0AK6csooYWar+qA8=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
60,-9,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
60,-11,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
62,-11,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
61,-10,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
60,-10,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
61,-11,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
62,-10,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
54,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
61,-7,hRdRlIp63Bk0AK6csooYWar+qA8=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
55,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
61,-9,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
59,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
56,-6,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
55,-6,hRdRlIp63Bk0AK6csooYWar+qA8=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
60,-7,hRdRlIp63Bk0AK6csooYWar+qA8=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
57,-6,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
63,-11,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
53,-1,hRdRlIp63Bk0AK6csooYWar+qA8=,zDKkuzQRcg56u/rSdofWzFF7NHw=
54,-1,hRdRlIp63Bk0AK6csooYWar+qA8=,zDKkuzQRcg56u/rSdofWzFF7NHw=
48,-7,hRdRlIp63Bk0AK6csooYWar+qA8=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
48,-6,hRdRlIp63Bk0AK6csooYWar+qA8=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
49,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
50,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
55,-1,hRdRlIp63Bk0AK6csooYWar+qA8=,zDKkuzQRcg56u/rSdofWzFF7NHw=
59,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
61,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
60,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
62,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
63,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
51,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
56,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
55,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
54,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
53,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
61,-12,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
62,-12,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
63,-12,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
60,-12,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
48,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
52,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
63,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
56,-7,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
63,-10,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
59,-6,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
57,-7,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
58,-6,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
58,-7,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
60,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
52,-3,hRdRlIp63Bk0AK6csooYWar+qA8=,zDKkuzQRcg56u/rSdofWzFF7NHw=
61,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
59,-7,hRdRlIp63Bk0AK6csooYWar+qA8=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
49,-2,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
49,-4,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
48,-4,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
48,-2,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
49,-3,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
48,-3,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
50,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
52,-2,hRdRlIp63Bk0AK6csooYWar+qA8=,zDKkuzQRcg56u/rSdofWzFF7NHw=
49,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
48,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
62,-9,hRdRlIp63Bk0AK6csooYWar+qA8=,aNkDwBixtIfFYo2UOk8IWKsx03E=
53,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
49,-1,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
51,-3,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
52,-1,hRdRlIp63Bk0AK6csooYWar+qA8=,zDKkuzQRcg56u/rSdofWzFF7NHw=
51,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
53,-4,hRdRlIp63Bk0AK6csooYWar+qA8=,zDKkuzQRcg56u/rSdofWzFF7NHw=
51,-2,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
51,-1,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
50,-4,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
52,-5,hRdRlIp63Bk0AK6csooYWar+qA8=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
48,-1,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
50,-3,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
62,-8,hRdRlIp63Bk0AK6csooYWar+qA8=,Fq8Qd2t5dWnZ6c6wMUkybZxZEC4=
50,-1,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
51,-4,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
52,-4,hRdRlIp63Bk0AK6csooYWar+qA8=,zDKkuzQRcg56u/rSdofWzFF7NHw=
50,-2,hRdRlIp63Bk0AK6csooYWar+qA8=,EWpXkYPoHpuzYGQPDZrL4XGqKJc=
63,-9,RUiEhPQUJozolqZSopmFe/HGOtU=,aNkDwBixtIfFYo2UOk8IWKsx03E=
37,-7,vAsYaGKy3FJzNqbopd7xOw61gyA=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
38,-6,vAsYaGKy3FJzNqbopd7xOw61gyA=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
37,-6,vAsYaGKy3FJzNqbopd7xOw61gyA=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
38,-7,vAsYaGKy3FJzNqbopd7xOw61gyA=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
36,-7,UAQGuI8ILp4kai3pNvjCEFeHSP0=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
33,-6,UAQGuI8ILp4kai3pNvjCEFeHSP0=,+Hr972iz2YMlnBTceb22v1mHThc=
35,-7,UAQGuI8ILp4kai3pNvjCEFeHSP0=,+Hr972iz2YMlnBTceb22v1mHThc=
34,-7,UAQGuI8ILp4kai3pNvjCEFeHSP0=,+Hr972iz2YMlnBTceb22v1mHThc=
33,-7,UAQGuI8ILp4kai3pNvjCEFeHSP0=,+Hr972iz2YMlnBTceb22v1mHThc=
35,-6,UAQGuI8ILp4kai3pNvjCEFeHSP0=,+Hr972iz2YMlnBTceb22v1mHThc=
36,-6,UAQGuI8ILp4kai3pNvjCEFeHSP0=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
34,-6,UAQGuI8ILp4kai3pNvjCEFeHSP0=,+Hr972iz2YMlnBTceb22v1mHThc=
40,-7,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
41,-6,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
39,-6,UAQGuI8ILp4kai3pNvjCEFeHSP0=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
39,-7,UAQGuI8ILp4kai3pNvjCEFeHSP0=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
40,-6,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
42,-7,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
41,-7,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
42,-6,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
41,-2,UAQGuI8ILp4kai3pNvjCEFeHSP0=,TtBWM0K/f31J/imMRgpWT0V7DH0=
42,-2,UAQGuI8ILp4kai3pNvjCEFeHSP0=,TtBWM0K/f31J/imMRgpWT0V7DH0=
44,-6,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
45,-6,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
46,-7,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
45,-7,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
44,-7,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
46,-6,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
43,-7,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
43,-6,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
41,-3,UAQGuI8ILp4kai3pNvjCEFeHSP0=,TtBWM0K/f31J/imMRgpWT0V7DH0=
40,-3,UAQGuI8ILp4kai3pNvjCEFeHSP0=,TtBWM0K/f31J/imMRgpWT0V7DH0=
38,-5,UAQGuI8ILp4kai3pNvjCEFeHSP0=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
38,-3,UAQGuI8ILp4kai3pNvjCEFeHSP0=,apH5653oZy7qUUELXfAZLkyC03Y=
46,-5,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
46,-4,UAQGuI8ILp4kai3pNvjCEFeHSP0=,sqmJGIrPy67nCzbm7h7czRJiuFc=
45,-3,UAQGuI8ILp4kai3pNvjCEFeHSP0=,sqmJGIrPy67nCzbm7h7czRJiuFc=
39,-5,UAQGuI8ILp4kai3pNvjCEFeHSP0=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
47,-2,UAQGuI8ILp4kai3pNvjCEFeHSP0=,sqmJGIrPy67nCzbm7h7czRJiuFc=
46,-3,UAQGuI8ILp4kai3pNvjCEFeHSP0=,sqmJGIrPy67nCzbm7h7czRJiuFc=
47,-3,UAQGuI8ILp4kai3pNvjCEFeHSP0=,sqmJGIrPy67nCzbm7h7czRJiuFc=
45,-4,UAQGuI8ILp4kai3pNvjCEFeHSP0=,sqmJGIrPy67nCzbm7h7czRJiuFc=
45,-5,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
42,-5,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
41,-5,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
40,-5,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
44,-5,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
43,-5,UAQGuI8ILp4kai3pNvjCEFeHSP0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
40,-4,X2EsFe4brW12PiRIS7YBABgzzvo=,TtBWM0K/f31J/imMRgpWT0V7DH0=
42,-3,X2EsFe4brW12PiRIS7YBABgzzvo=,TtBWM0K/f31J/imMRgpWT0V7DH0=
39,-4,X2EsFe4brW12PiRIS7YBABgzzvo=,apH5653oZy7qUUELXfAZLkyC03Y=
36,-3,X2EsFe4brW12PiRIS7YBABgzzvo=,apH5653oZy7qUUELXfAZLkyC03Y=
39,-3,X2EsFe4brW12PiRIS7YBABgzzvo=,apH5653oZy7qUUELXfAZLkyC03Y=
44,-4,X2EsFe4brW12PiRIS7YBABgzzvo=,sqmJGIrPy67nCzbm7h7czRJiuFc=
36,-5,X2EsFe4brW12PiRIS7YBABgzzvo=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
34,-3,X2EsFe4brW12PiRIS7YBABgzzvo=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
35,-3,X2EsFe4brW12PiRIS7YBABgzzvo=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
37,-5,X2EsFe4brW12PiRIS7YBABgzzvo=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
44,-3,X2EsFe4brW12PiRIS7YBABgzzvo=,sqmJGIrPy67nCzbm7h7czRJiuFc=
37,-4,X2EsFe4brW12PiRIS7YBABgzzvo=,apH5653oZy7qUUELXfAZLkyC03Y=
38,-4,X2EsFe4brW12PiRIS7YBABgzzvo=,apH5653oZy7qUUELXfAZLkyC03Y=
34,-5,X2EsFe4brW12PiRIS7YBABgzzvo=,+Hr972iz2YMlnBTceb22v1mHThc=
41,-4,X2EsFe4brW12PiRIS7YBABgzzvo=,TtBWM0K/f31J/imMRgpWT0V7DH0=
35,-5,X2EsFe4brW12PiRIS7YBABgzzvo=,+Hr972iz2YMlnBTceb22v1mHThc=
43,-3,X2EsFe4brW12PiRIS7YBABgzzvo=,TtBWM0K/f31J/imMRgpWT0V7DH0=
35,-4,X2EsFe4brW12PiRIS7YBABgzzvo=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
36,-1,X2EsFe4brW12PiRIS7YBABgzzvo=,apH5653oZy7qUUELXfAZLkyC03Y=
37,-3,X2EsFe4brW12PiRIS7YBABgzzvo=,apH5653oZy7qUUELXfAZLkyC03Y=
37,-2,X2EsFe4brW12PiRIS7YBABgzzvo=,apH5653oZy7qUUELXfAZLkyC03Y=
43,-4,X2EsFe4brW12PiRIS7YBABgzzvo=,TtBWM0K/f31J/imMRgpWT0V7DH0=
37,-1,X2EsFe4brW12PiRIS7YBABgzzvo=,apH5653oZy7qUUELXfAZLkyC03Y=
34,-2,X2EsFe4brW12PiRIS7YBABgzzvo=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
36,-2,X2EsFe4brW12PiRIS7YBABgzzvo=,apH5653oZy7qUUELXfAZLkyC03Y=
42,-4,X2EsFe4brW12PiRIS7YBABgzzvo=,TtBWM0K/f31J/imMRgpWT0V7DH0=
35,-2,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
35,-1,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
36,-4,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,apH5653oZy7qUUELXfAZLkyC03Y=
34,-4,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
34,-1,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
37,-8,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
38,-8,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
36,-8,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
32,-10,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
35,-8,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,+Hr972iz2YMlnBTceb22v1mHThc=
34,-8,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,+Hr972iz2YMlnBTceb22v1mHThc=
33,-11,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
32,-11,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
32,-4,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
32,-6,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,+Hr972iz2YMlnBTceb22v1mHThc=
32,-3,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
35,-9,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
33,-3,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
33,-8,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,+Hr972iz2YMlnBTceb22v1mHThc=
33,-4,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
35,-10,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
45,-2,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,sqmJGIrPy67nCzbm7h7czRJiuFc=
32,-7,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,+Hr972iz2YMlnBTceb22v1mHThc=
33,-5,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,+Hr972iz2YMlnBTceb22v1mHThc=
32,-5,Zg4Pe70dnydFUFpIaYj6VzaPpr8=,+Hr972iz2YMlnBTceb22v1mHThc=
34,-9,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
40,-2,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,TtBWM0K/f31J/imMRgpWT0V7DH0=
33,-12,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
35,-16,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
32,-8,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,+Hr972iz2YMlnBTceb22v1mHThc=
44,-2,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,sqmJGIrPy67nCzbm7h7czRJiuFc=
39,-1,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,apH5653oZy7qUUELXfAZLkyC03Y=
32,-12,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
32,-13,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
47,-7,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
47,-5,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
40,-1,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,TtBWM0K/f31J/imMRgpWT0V7DH0=
47,-6,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
47,-4,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,sqmJGIrPy67nCzbm7h7czRJiuFc=
44,-1,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,sqmJGIrPy67nCzbm7h7czRJiuFc=
35,-12,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
38,-1,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,apH5653oZy7qUUELXfAZLkyC03Y=
45,-1,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,sqmJGIrPy67nCzbm7h7czRJiuFc=
43,-2,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,TtBWM0K/f31J/imMRgpWT0V7DH0=
32,-14,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
41,-1,jSEsXU3+Mv4w1Klk66CHP+hhXnM=,TtBWM0K/f31J/imMRgpWT0V7DH0=
