37,1,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
38,1,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
38,2,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
37,2,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
44,10,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
45,10,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
43,10,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
45,9,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
44,9,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
44,8,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
43,9,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
44,6,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
43,8,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
45,8,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
42,7,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
37,3,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
37,4,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,TqislXm8wsHMcI72bO2YB8EeG4U=
38,3,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
38,4,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,TqislXm8wsHMcI72bO2YB8EeG4U=
37,5,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,TqislXm8wsHMcI72bO2YB8EeG4U=
38,5,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,TqislXm8wsHMcI72bO2YB8EeG4U=
39,8,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,45r3fMkPPiSnp++cLoxzdO/GAL4=
37,6,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,TqislXm8wsHMcI72bO2YB8EeG4U=
42,8,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
45,6,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
45,7,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
42,9,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
42,11,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
41,11,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
44,7,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
43,7,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
39,6,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,TqislXm8wsHMcI72bO2YB8EeG4U=
38,6,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,TqislXm8wsHMcI72bO2YB8EeG4U=
40,8,+HJ6IO5nLmo+Y8n+Ch3PZxIdZ/8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
39,7,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,TqislXm8wsHMcI72bO2YB8EeG4U=
38,8,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,45r3fMkPPiSnp++cLoxzdO/GAL4=
40,7,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
41,8,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
41,9,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
38,7,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,TqislXm8wsHMcI72bO2YB8EeG4U=
40,6,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
44,11,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
46,14,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
45,14,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
44,14,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
46,13,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
45,13,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
44,13,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
46,12,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
45,12,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
44,12,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
42,10,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
45,11,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
43,11,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
41,6,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
41,7,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
34,8,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,MtwtCp3HzjNHreStyXt8gda+Gxo=
35,5,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,sSjxtkpyAqohb9S4N8xvA96edpA=
33,8,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,MtwtCp3HzjNHreStyXt8gda+Gxo=
34,5,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,sSjxtkpyAqohb9S4N8xvA96edpA=
34,7,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,sSjxtkpyAqohb9S4N8xvA96edpA=
36,6,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,TqislXm8wsHMcI72bO2YB8EeG4U=
35,8,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,MtwtCp3HzjNHreStyXt8gda+Gxo=
34,2,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
35,2,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
34,3,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
36,3,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
36,4,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,TqislXm8wsHMcI72bO2YB8EeG4U=
34,4,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,sSjxtkpyAqohb9S4N8xvA96edpA=
35,4,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,sSjxtkpyAqohb9S4N8xvA96edpA=
36,1,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
35,3,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
36,2,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
33,2,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
33,3,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
37,8,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,45r3fMkPPiSnp++cLoxzdO/GAL4=
35,7,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,sSjxtkpyAqohb9S4N8xvA96edpA=
32,10,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,MtwtCp3HzjNHreStyXt8gda+Gxo=
32,9,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,MtwtCp3HzjNHreStyXt8gda+Gxo=
37,7,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,TqislXm8wsHMcI72bO2YB8EeG4U=
36,5,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,TqislXm8wsHMcI72bO2YB8EeG4U=
36,8,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,45r3fMkPPiSnp++cLoxzdO/GAL4=
36,7,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,TqislXm8wsHMcI72bO2YB8EeG4U=
32,2,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
44,2,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
39,3,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
39,4,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,TqislXm8wsHMcI72bO2YB8EeG4U=
44,3,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
40,4,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
44,4,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
44,1,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
39,1,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
41,4,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
42,4,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
43,4,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
39,2,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
34,6,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,sSjxtkpyAqohb9S4N8xvA96edpA=
32,7,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,sSjxtkpyAqohb9S4N8xvA96edpA=
32,3,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
32,8,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,MtwtCp3HzjNHreStyXt8gda+Gxo=
40,5,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
35,6,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,sSjxtkpyAqohb9S4N8xvA96edpA=
41,5,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,SWfH4YId1aGGpEr3hO9QY93eOw4=
33,7,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,sSjxtkpyAqohb9S4N8xvA96edpA=
39,5,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,TqislXm8wsHMcI72bO2YB8EeG4U=
32,6,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,sSjxtkpyAqohb9S4N8xvA96edpA=
33,4,Ni49xlt3qDvq4kNMs1n2vQoFBx8=,sSjxtkpyAqohb9S4N8xvA96edpA=
33,5,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,sSjxtkpyAqohb9S4N8xvA96edpA=
32,5,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,sSjxtkpyAqohb9S4N8xvA96edpA=
37,0,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
38,0,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
39,0,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
32,4,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,sSjxtkpyAqohb9S4N8xvA96edpA=
33,6,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,sSjxtkpyAqohb9S4N8xvA96edpA=
44,0,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
45,0,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
46,0,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
47,0,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
40,11,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
39,11,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,45r3fMkPPiSnp++cLoxzdO/GAL4=
38,11,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,45r3fMkPPiSnp++cLoxzdO/GAL4=
37,11,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,45r3fMkPPiSnp++cLoxzdO/GAL4=
41,10,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,xwRDzMDW+xCbRMT8ASWgkGDp6Uk=
45,15,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
44,15,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
33,11,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,MtwtCp3HzjNHreStyXt8gda+Gxo=
34,11,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,MtwtCp3HzjNHreStyXt8gda+Gxo=
35,11,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,MtwtCp3HzjNHreStyXt8gda+Gxo=
36,11,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,45r3fMkPPiSnp++cLoxzdO/GAL4=
32,11,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,MtwtCp3HzjNHreStyXt8gda+Gxo=
46,15,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
33,1,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
32,1,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
47,14,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
34,1,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
35,1,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
47,15,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
47,4,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
47,6,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
47,3,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
47,5,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
32,0,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
36,0,gUD3GP8vPxXFwJhw6EoCN/KSG5g=,VhZKb2RTwhZhkhZ0KwfhGGX/AWM=
47,7,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
46,6,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
35,0,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
47,12,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
47,13,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
46,10,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
46,7,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
47,8,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
46,11,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
46,8,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
47,9,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
46,9,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
33,0,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
47,10,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
47,11,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,XtSstmuPaAOKdX1Me4wCEIrhyeU=
34,0,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,JX0TJDtJ6BXhOMELI4ek+Yb/1Lc=
34,22,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,jku3dGH33KSSWPti9lSqMGB38c8=
35,22,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,jku3dGH33KSSWPti9lSqMGB38c8=
37,20,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,0cXpOJ4U/MXHc/o/89E1kKw560E=
37,22,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,0cXpOJ4U/MXHc/o/89E1kKw560E=
36,22,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,0cXpOJ4U/MXHc/o/89E1kKw560E=
38,20,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,0cXpOJ4U/MXHc/o/89E1kKw560E=
45,23,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
46,23,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
46,18,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,jvL9RjHL56sg7oSbtt93GZpLwaY=
45,17,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,jvL9RjHL56sg7oSbtt93GZpLwaY=
45,18,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,jvL9RjHL56sg7oSbtt93GZpLwaY=
44,18,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,jvL9RjHL56sg7oSbtt93GZpLwaY=
46,19,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,jvL9RjHL56sg7oSbtt93GZpLwaY=
44,17,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,jvL9RjHL56sg7oSbtt93GZpLwaY=
45,20,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
46,17,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,jvL9RjHL56sg7oSbtt93GZpLwaY=
45,19,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,jvL9RjHL56sg7oSbtt93GZpLwaY=
41,23,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
43,20,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
44,23,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
43,23,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
41,20,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
39,20,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,0cXpOJ4U/MXHc/o/89E1kKw560E=
40,20,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
42,23,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
44,20,DO+PI8sVd9/lqFrlmAT+1G7Gp3c=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
44,21,T/06cp+9CswddLkyhx4fVSeNK80=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
43,21,T/06cp+9CswddLkyhx4fVSeNK80=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
42,22,T/06cp+9CswddLkyhx4fVSeNK80=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
38,21,T/06cp+9CswddLkyhx4fVSeNK80=,0cXpOJ4U/MXHc/o/89E1kKw560E=
47,22,T/06cp+9CswddLkyhx4fVSeNK80=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
45,21,T/06cp+9CswddLkyhx4fVSeNK80=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
40,21,T/06cp+9CswddLkyhx4fVSeNK80=,+C6/eD+rYcMWtnZYjNcBFm3XoyY=
38,23,T/06cp+9CswddLkyhx4fVSeNK80=,0cXpOJ4U/MXHc/o/89E1kKw560E=
