-25,8,XSydFhvZPbzoyonJmDE2iHK3vWs=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-23,4,XSydFhvZPbzoyonJmDE2iHK3vWs=,dXXF2pCYIzXak+caXz+ier8Hy24=
-26,9,XSydFhvZPbzoyonJmDE2iHK3vWs=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-24,7,XSydFhvZPbzoyonJmDE2iHK3vWs=,dXXF2pCYIzXak+caXz+ier8Hy24=
-24,8,XSydFhvZPbzoyonJmDE2iHK3vWs=,KQAUZQMicO5GP6VhythOjx2MDpM=
-23,3,XSydFhvZPbzoyonJmDE2iHK3vWs=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-25,6,XSydFhvZPbzoyonJmDE2iHK3vWs=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-25,4,XSydFhvZPbzoyonJmDE2iHK3vWs=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-24,4,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,dXXF2pCYIzXak+caXz+ier8Hy24=
-26,6,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-26,11,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-29,13,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-27,11,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-26,13,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-27,13,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-26,12,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-27,12,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-29,14,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-26,14,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-25,11,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-25,13,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-20,12,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,9iGEbzJycWugg69njllETBTvmkg=
-25,12,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-25,14,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-20,14,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,9iGEbzJycWugg69njllETBTvmkg=
-20,13,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,9iGEbzJycWugg69njllETBTvmkg=
-24,11,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,KQAUZQMicO5GP6VhythOjx2MDpM=
-26,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-21,11,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,KQAUZQMicO5GP6VhythOjx2MDpM=
-19,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,x8uXno0A3xR54l2TpulZqw9QxAE=
-25,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-23,11,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,KQAUZQMicO5GP6VhythOjx2MDpM=
-24,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,KQAUZQMicO5GP6VhythOjx2MDpM=
-20,11,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,x8uXno0A3xR54l2TpulZqw9QxAE=
-19,11,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,x8uXno0A3xR54l2TpulZqw9QxAE=
-22,11,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,KQAUZQMicO5GP6VhythOjx2MDpM=
-20,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,x8uXno0A3xR54l2TpulZqw9QxAE=
-21,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,KQAUZQMicO5GP6VhythOjx2MDpM=
-31,12,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-32,9,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-28,11,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-29,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-28,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-32,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-30,13,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-30,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-22,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,KQAUZQMicO5GP6VhythOjx2MDpM=
-23,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,KQAUZQMicO5GP6VhythOjx2MDpM=
-27,10,9qM5c0d54MpN5QeLMd5Hxwmu7LE=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-29,11,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-28,12,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-29,12,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-30,12,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-28,13,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-30,11,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-31,1,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-31,2,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-31,0,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-27,2,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-32,2,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-27,6,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-27,3,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-27,5,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-28,6,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-28,7,MVz/TVPsW4laG+0LJ4dGzGcAyJc=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-28,3,cOnnuLZuhhqLUOOIsar15NLDX2E=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-28,5,cOnnuLZuhhqLUOOIsar15NLDX2E=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-29,8,cOnnuLZuhhqLUOOIsar15NLDX2E=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-29,3,cOnnuLZuhhqLUOOIsar15NLDX2E=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-27,4,cOnnuLZuhhqLUOOIsar15NLDX2E=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-28,2,cOnnuLZuhhqLUOOIsar15NLDX2E=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-28,8,cOnnuLZuhhqLUOOIsar15NLDX2E=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-30,7,cOnnuLZuhhqLUOOIsar15NLDX2E=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-28,4,cOnnuLZuhhqLUOOIsar15NLDX2E=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-29,9,cOnnuLZuhhqLUOOIsar15NLDX2E=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-30,2,cOnnuLZuhhqLUOOIsar15NLDX2E=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-29,5,cOnnuLZuhhqLUOOIsar15NLDX2E=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-29,4,cOnnuLZuhhqLUOOIsar15NLDX2E=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-27,0,cOnnuLZuhhqLUOOIsar15NLDX2E=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-27,9,cOnnuLZuhhqLUOOIsar15NLDX2E=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-30,9,cOnnuLZuhhqLUOOIsar15NLDX2E=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-32,3,cOnnuLZuhhqLUOOIsar15NLDX2E=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-32,8,cOnnuLZuhhqLUOOIsar15NLDX2E=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-28,0,cOnnuLZuhhqLUOOIsar15NLDX2E=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-30,3,cOnnuLZuhhqLUOOIsar15NLDX2E=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-29,0,j0MIK+lOESmT4QfCYjpMRoe9G1g=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-30,8,j0MIK+lOESmT4QfCYjpMRoe9G1g=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-30,6,j0MIK+lOESmT4QfCYjpMRoe9G1g=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-28,9,j0MIK+lOESmT4QfCYjpMRoe9G1g=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-31,8,j0MIK+lOESmT4QfCYjpMRoe9G1g=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-21,1,j0MIK+lOESmT4QfCYjpMRoe9G1g=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-30,5,j0MIK+lOESmT4QfCYjpMRoe9G1g=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-27,1,j0MIK+lOESmT4QfCYjpMRoe9G1g=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-29,7,j0MIK+lOESmT4QfCYjpMRoe9G1g=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-30,0,j0MIK+lOESmT4QfCYjpMRoe9G1g=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-30,1,j0MIK+lOESmT4QfCYjpMRoe9G1g=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-29,6,j0MIK+lOESmT4QfCYjpMRoe9G1g=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-31,9,j0MIK+lOESmT4QfCYjpMRoe9G1g=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-25,0,j0MIK+lOESmT4QfCYjpMRoe9G1g=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-22,1,j0MIK+lOESmT4QfCYjpMRoe9G1g=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-23,1,j0MIK+lOESmT4QfCYjpMRoe9G1g=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-28,1,j0MIK+lOESmT4QfCYjpMRoe9G1g=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-30,4,j0MIK+lOESmT4QfCYjpMRoe9G1g=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-29,1,j0MIK+lOESmT4QfCYjpMRoe9G1g=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-26,0,+8V+w+ys4IE0AyvsHB26L8dj5mE=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-32,5,+8V+w+ys4IE0AyvsHB26L8dj5mE=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-23,0,+8V+w+ys4IE0AyvsHB26L8dj5mE=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-29,2,+8V+w+ys4IE0AyvsHB26L8dj5mE=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-25,1,+8V+w+ys4IE0AyvsHB26L8dj5mE=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-20,0,+8V+w+ys4IE0AyvsHB26L8dj5mE=,pZQwINHeBlovPMPiBEYyadCxc20=
-17,9,+8V+w+ys4IE0AyvsHB26L8dj5mE=,x8uXno0A3xR54l2TpulZqw9QxAE=
-26,1,+8V+w+ys4IE0AyvsHB26L8dj5mE=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-32,6,+8V+w+ys4IE0AyvsHB26L8dj5mE=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-19,0,+8V+w+ys4IE0AyvsHB26L8dj5mE=,pZQwINHeBlovPMPiBEYyadCxc20=
-24,1,+8V+w+ys4IE0AyvsHB26L8dj5mE=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-17,6,+8V+w+ys4IE0AyvsHB26L8dj5mE=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-32,4,+8V+w+ys4IE0AyvsHB26L8dj5mE=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-32,7,+8V+w+ys4IE0AyvsHB26L8dj5mE=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-22,0,+8V+w+ys4IE0AyvsHB26L8dj5mE=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-17,7,+8V+w+ys4IE0AyvsHB26L8dj5mE=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-17,8,+8V+w+ys4IE0AyvsHB26L8dj5mE=,x8uXno0A3xR54l2TpulZqw9QxAE=
-17,12,+8V+w+ys4IE0AyvsHB26L8dj5mE=,9iGEbzJycWugg69njllETBTvmkg=
-24,0,+8V+w+ys4IE0AyvsHB26L8dj5mE=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-32,12,+8V+w+ys4IE0AyvsHB26L8dj5mE=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-32,13,+8V+w+ys4IE0AyvsHB26L8dj5mE=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-21,0,+8V+w+ys4IE0AyvsHB26L8dj5mE=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-32,14,+8V+w+ys4IE0AyvsHB26L8dj5mE=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-31,6,+8V+w+ys4IE0AyvsHB26L8dj5mE=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-31,3,+8V+w+ys4IE0AyvsHB26L8dj5mE=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-18,0,+8V+w+ys4IE0AyvsHB26L8dj5mE=,pZQwINHeBlovPMPiBEYyadCxc20=
-31,4,+8V+w+ys4IE0AyvsHB26L8dj5mE=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-18,2,+8V+w+ys4IE0AyvsHB26L8dj5mE=,pZQwINHeBlovPMPiBEYyadCxc20=
-17,1,+8V+w+ys4IE0AyvsHB26L8dj5mE=,pZQwINHeBlovPMPiBEYyadCxc20=
-18,3,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,pZQwINHeBlovPMPiBEYyadCxc20=
-17,2,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,pZQwINHeBlovPMPiBEYyadCxc20=
-31,10,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-31,5,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-32,15,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-31,7,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-30,15,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-31,15,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-32,11,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-29,15,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-25,15,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-17,11,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,x8uXno0A3xR54l2TpulZqw9QxAE=
-18,13,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9iGEbzJycWugg69njllETBTvmkg=
-17,4,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-26,15,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-31,11,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-28,14,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-20,15,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9iGEbzJycWugg69njllETBTvmkg=
-19,15,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9iGEbzJycWugg69njllETBTvmkg=
-18,15,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9iGEbzJycWugg69njllETBTvmkg=
-17,10,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,x8uXno0A3xR54l2TpulZqw9QxAE=
-18,12,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,9iGEbzJycWugg69njllETBTvmkg=
-18,4,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-17,3,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,pZQwINHeBlovPMPiBEYyadCxc20=
-17,0,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,pZQwINHeBlovPMPiBEYyadCxc20=
-32,0,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-32,1,Df5hux+uOr3bWnRgnZ7rfwrnRKs=,1IgFIErIgvasXpt5dgk+hxBTWeY=
