5,-3,7iy8K04X7itU3l/tYRsdgzyOmtM=,dcJrfCwZKG6kV/NmsbNspzzG15Y=
5,-1,7iy8K04X7itU3l/tYRsdgzyOmtM=,6ppUCMB3E+swJzXQy8dpgdvM8Io=
5,-2,7iy8K04X7itU3l/tYRsdgzyOmtM=,IWM+p0IdYJpaerrxjilT2ITcQqA=
4,-4,7iy8K04X7itU3l/tYRsdgzyOmtM=,i+UtwEuXOSwrFnoV6zw2ZJEAfqQ=
4,-3,7iy8K04X7itU3l/tYRsdgzyOmtM=,/R1ZwjPzLjtPZiG3y95a7LOeaaE=
4,-2,7iy8K04X7itU3l/tYRsdgzyOmtM=,/Npej+FGEltnLUg9xqaPvbRFdSw=
4,-1,7iy8K04X7itU3l/tYRsdgzyOmtM=,qVgN9yEctPdKDP+ZSZ72M2hsisA=
4,-7,7iy8K04X7itU3l/tYRsdgzyOmtM=,GInr5AixrXjprEGl6uv0ToA4ULM=
4,-6,7iy8K04X7itU3l/tYRsdgzyOmtM=,GInr5AixrXjprEGl6uv0ToA4ULM=
3,-5,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,GInr5AixrXjprEGl6uv0ToA4ULM=
3,-6,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,GInr5AixrXjprEGl6uv0ToA4ULM=
3,-7,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,GInr5AixrXjprEGl6uv0ToA4ULM=
3,-1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,rJ1cSmRGL2kow925Y4LNGaRUD/4=
3,-2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,a4NjaVTQs36WN1kYxBMi36gR0eo=
3,-3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,OGhWGbWfCfniHSc9iXdDX/o3NWs=
3,-4,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,nCtAS6uNwbrWF4Xy0wq/LZ3uL7k=
2,-5,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,K/cEcRdOnkUnAlKctWzWw8oOuuY=
2,-2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,Zudlfi04QQR6OYcUDiFERTxoA98=
2,-1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,sV8qFpV8YxjPbfiIzKc/a1+JP1s=
2,-4,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,7IKIgH4hHBzAkATMXI/iSvqh7HU=
2,-3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,wyePIpZp+02F7QQhjapvVYu4oD0=
1,-5,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,AVnca5qBt59m0VDPSAPBY+MzBM0=
1,-6,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,r+rJ6HGRikHhgp/Jre/oCQcas24=
1,-3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,xhNBJXXO8Ho0/sbd3KSGmepFjNc=
1,-4,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,Qo6gxTbigWOekhDEVKZSt0IpsAg=
1,-1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,uU6S/FjcujI4XcurhPVhJI2VYQk=
1,-2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,Eleoa2q0Kkf6Exn/A7YXGBfFrzY=
0,-7,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,GInr5AixrXjprEGl6uv0ToA4ULM=
0,-6,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,m9fOwlVJ6ZJe4XjNq8P2zjw2wJY=
0,-5,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,TurjENhxrnN+UP6ijvkHkNDjVk4=
0,-3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,TrbeKe82I78r3XDY2X2rySn9odA=
0,-2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,PsvM6ZoMcZcA9Q6pypMrOKFHB7o=
0,-1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,JQ0aGfHDocUnmK8xErnTAlr+xLc=
20,-3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,yUsAShY1KaO6RhDsIRM+J2L58j8=
20,-2,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,w5gEXv0se83iKVhDHrsTA6Vaxj0=
20,-1,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,w5gEXv0se83iKVhDHrsTA6Vaxj0=
19,-3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,b9XqlSNhGPqNq+Z4rygKISp9O/s=
19,-4,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,+DI+OBIUuW56gpF7DzVa6U1crHo=
18,-4,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,L8cY3gm022VeR6iyEB2Zi6rt9xw=
18,-3,lVGz7Gnbx5PHMgQf5aXpJLjvb3k=,4Z7cSPiRHferhfCt2Khy/lZZppg=
