4,4,EIuGsqumcKQcvGUaNsVJCSt6mpg=,UPbN4B4kvcMl3k8eDXGsEegtea4=
3,3,EIuGsqumcKQcvGUaNsVJCSt6mpg=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
4,3,EIuGsqumcKQcvGUaNsVJCSt6mpg=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
3,4,EIuGsqumcKQcvGUaNsVJCSt6mpg=,NTfOjfe1Jg4xURbol5DD1c8aN5k=
6,6,CYoPv1sfePbmL5Hxr5HR2ZvdXbk=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
6,5,CYoPv1sfePbmL5Hxr5HR2ZvdXbk=,7vTmrBbSXMu/7djK1Es422zG4BA=
5,5,CYoPv1sfePbmL5Hxr5HR2ZvdXbk=,UPbN4B4kvcMl3k8eDXGsEegtea4=
5,4,CYoPv1sfePbmL5Hxr5HR2ZvdXbk=,UPbN4B4kvcMl3k8eDXGsEegtea4=
8,4,CYoPv1sfePbmL5Hxr5HR2ZvdXbk=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
5,3,CYoPv1sfePbmL5Hxr5HR2ZvdXbk=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
5,6,CYoPv1sfePbmL5Hxr5HR2ZvdXbk=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
8,3,CYoPv1sfePbmL5Hxr5HR2ZvdXbk=,CQB5s/Jw4l4m9QNqzkLtLinLzEM=
7,4,CYoPv1sfePbmL5Hxr5HR2ZvdXbk=,7vTmrBbSXMu/7djK1Es422zG4BA=
6,4,CYoPv1sfePbmL5Hxr5HR2ZvdXbk=,7vTmrBbSXMu/7djK1Es422zG4BA=
6,3,CYoPv1sfePbmL5Hxr5HR2ZvdXbk=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
7,3,CYoPv1sfePbmL5Hxr5HR2ZvdXbk=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
3,2,bySvQdEY/ZhWCJh89s7NRhvRFME=,JM1c5jeK81cjJKXHZOhvhmdGiOs=
3,1,bySvQdEY/ZhWCJh89s7NRhvRFME=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
4,2,bySvQdEY/ZhWCJh89s7NRhvRFME=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
9,3,bySvQdEY/ZhWCJh89s7NRhvRFME=,CQB5s/Jw4l4m9QNqzkLtLinLzEM=
9,4,bySvQdEY/ZhWCJh89s7NRhvRFME=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
10,4,bySvQdEY/ZhWCJh89s7NRhvRFME=,ZJSVAlJqW8wpjbD+cTnkDtWp+/Y=
4,1,bySvQdEY/ZhWCJh89s7NRhvRFME=,YI+Hkge9PtXiYnh70yTF4AvolM4=
10,3,bySvQdEY/ZhWCJh89s7NRhvRFME=,CBJ0lqWk4miFVOuaHg6taLtdsq0=
6,1,bySvQdEY/ZhWCJh89s7NRhvRFME=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
5,1,qhr1r9zCi1CpQ8HHYNX2lPMQbgI=,YI+Hkge9PtXiYnh70yTF4AvolM4=
5,2,qhr1r9zCi1CpQ8HHYNX2lPMQbgI=,Rg1Lc0sEvk5getNzzGdnGRCbu9o=
6,2,qhr1r9zCi1CpQ8HHYNX2lPMQbgI=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
8,2,qhr1r9zCi1CpQ8HHYNX2lPMQbgI=,CQB5s/Jw4l4m9QNqzkLtLinLzEM=
7,2,qhr1r9zCi1CpQ8HHYNX2lPMQbgI=,rhXyxj3o4F+HV/CHuO1pmrq2gis=
8,1,qhr1r9zCi1CpQ8HHYNX2lPMQbgI=,OTTJAsNIo77xxuLXmCegdCscHE4=
7,1,qhr1r9zCi1CpQ8HHYNX2lPMQbgI=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
9,2,qhr1r9zCi1CpQ8HHYNX2lPMQbgI=,CQB5s/Jw4l4m9QNqzkLtLinLzEM=
10,2,qhr1r9zCi1CpQ8HHYNX2lPMQbgI=,CBJ0lqWk4miFVOuaHg6taLtdsq0=
9,1,qhr1r9zCi1CpQ8HHYNX2lPMQbgI=,OTTJAsNIo77xxuLXmCegdCscHE4=
11,2,qhr1r9zCi1CpQ8HHYNX2lPMQbgI=,CBJ0lqWk4miFVOuaHg6taLtdsq0=
12,2,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,u9JpUL/MMHNxdPCUwJ1NUZH3c5Q=
12,1,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,gq980T0h/B3epWmHIY9ZRThpu+g=
10,1,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
11,4,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,ZJSVAlJqW8wpjbD+cTnkDtWp+/Y=
11,1,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
11,3,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,CBJ0lqWk4miFVOuaHg6taLtdsq0=
14,1,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,uCwe/7y7eZjN16zl/8NLRFgAoXM=
13,2,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,u9JpUL/MMHNxdPCUwJ1NUZH3c5Q=
14,2,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
14,4,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,mLTRmMx0vyGlpMGRks3cFnI3khQ=
12,3,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,u9JpUL/MMHNxdPCUwJ1NUZH3c5Q=
13,1,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,gq980T0h/B3epWmHIY9ZRThpu+g=
14,3,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
13,3,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,u9JpUL/MMHNxdPCUwJ1NUZH3c5Q=
12,0,Qsnm3yg1wSLcD3MQEqG/NX+5u+I=,gq980T0h/B3epWmHIY9ZRThpu+g=
11,0,jQxNxJyCvHh2qiv2KVSjTVo8F3U=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
10,0,jQxNxJyCvHh2qiv2KVSjTVo8F3U=,2ThaqCUCKnYx/GdOwOAZ29qJkCg=
7,0,jQxNxJyCvHh2qiv2KVSjTVo8F3U=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
8,0,jQxNxJyCvHh2qiv2KVSjTVo8F3U=,OTTJAsNIo77xxuLXmCegdCscHE4=
9,0,jQxNxJyCvHh2qiv2KVSjTVo8F3U=,OTTJAsNIo77xxuLXmCegdCscHE4=
5,0,jQxNxJyCvHh2qiv2KVSjTVo8F3U=,YI+Hkge9PtXiYnh70yTF4AvolM4=
6,0,jQxNxJyCvHh2qiv2KVSjTVo8F3U=,fpFPJGE7Fp25w1ip2WHHDcxFlYs=
1,0,dkrWcXfdlJE4znsa6TQbJHCAIio=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
4,0,dkrWcXfdlJE4znsa6TQbJHCAIio=,YI+Hkge9PtXiYnh70yTF4AvolM4=
2,0,dkrWcXfdlJE4znsa6TQbJHCAIio=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
3,0,dkrWcXfdlJE4znsa6TQbJHCAIio=,YQvJzKZIlnQyCb846s6ttSYg/Dg=
0,10,dkrWcXfdlJE4znsa6TQbJHCAIio=,YUdW49d3LKlqGT9AOLz91h/X3qk=
0,2,dkrWcXfdlJE4znsa6TQbJHCAIio=,KeNcrbu6NoBRcceMEEAs2kdVppk=
2,9,dkrWcXfdlJE4znsa6TQbJHCAIio=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
2,10,dkrWcXfdlJE4znsa6TQbJHCAIio=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
0,9,dkrWcXfdlJE4znsa6TQbJHCAIio=,F+GCYW+E9U+bBHytzK7qA4kt09o=
1,9,dkrWcXfdlJE4znsa6TQbJHCAIio=,F+GCYW+E9U+bBHytzK7qA4kt09o=
0,0,dkrWcXfdlJE4znsa6TQbJHCAIio=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
0,1,dkrWcXfdlJE4znsa6TQbJHCAIio=,FCxrB91PjTjcdeK7J7NOgaBj8sw=
0,7,EpEmfZBTpJOjAN5EsiL68O3mc6M=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
0,8,EpEmfZBTpJOjAN5EsiL68O3mc6M=,F+GCYW+E9U+bBHytzK7qA4kt09o=
1,10,EpEmfZBTpJOjAN5EsiL68O3mc6M=,YUdW49d3LKlqGT9AOLz91h/X3qk=
0,4,EpEmfZBTpJOjAN5EsiL68O3mc6M=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
0,6,EpEmfZBTpJOjAN5EsiL68O3mc6M=,/XkIOvGQZgqAPAsJ/U7AS/X522g=
5,12,EpEmfZBTpJOjAN5EsiL68O3mc6M=,BVSH66qIvYp7CPHgKDatmJvEvDI=
4,12,EpEmfZBTpJOjAN5EsiL68O3mc6M=,BVSH66qIvYp7CPHgKDatmJvEvDI=
3,12,EpEmfZBTpJOjAN5EsiL68O3mc6M=,86AhfBjo2TGKYQjq+8u0x3mwkms=
4,11,EpEmfZBTpJOjAN5EsiL68O3mc6M=,laSj1PNd+p0kVpyYD03Z1jUofao=
3,11,EpEmfZBTpJOjAN5EsiL68O3mc6M=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
0,5,EpEmfZBTpJOjAN5EsiL68O3mc6M=,3X+hDKR2R+o4N6oOGNX3zrgqpbI=
6,10,EpEmfZBTpJOjAN5EsiL68O3mc6M=,1nCl17CsAfRKR6cM3E4/UWycVBU=
6,11,EpEmfZBTpJOjAN5EsiL68O3mc6M=,1nCl17CsAfRKR6cM3E4/UWycVBU=
3,10,EpEmfZBTpJOjAN5EsiL68O3mc6M=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
3,9,EpEmfZBTpJOjAN5EsiL68O3mc6M=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
6,7,EpEmfZBTpJOjAN5EsiL68O3mc6M=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
0,3,EpEmfZBTpJOjAN5EsiL68O3mc6M=,KeNcrbu6NoBRcceMEEAs2kdVppk=
5,11,EpEmfZBTpJOjAN5EsiL68O3mc6M=,laSj1PNd+p0kVpyYD03Z1jUofao=
5,10,EpEmfZBTpJOjAN5EsiL68O3mc6M=,laSj1PNd+p0kVpyYD03Z1jUofao=
3,7,EpEmfZBTpJOjAN5EsiL68O3mc6M=,ytdlsWUQ6olfJEJfy7K1LNfGC5k=
4,10,EpEmfZBTpJOjAN5EsiL68O3mc6M=,laSj1PNd+p0kVpyYD03Z1jUofao=
5,9,EpEmfZBTpJOjAN5EsiL68O3mc6M=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
3,8,EpEmfZBTpJOjAN5EsiL68O3mc6M=,3uRn2o9F7OSlQX8EvOM+MbNP0w0=
4,7,mdww20w6kMyxJw+ZCGEx1ub3JwM=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
4,8,mdww20w6kMyxJw+ZCGEx1ub3JwM=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
5,8,mdww20w6kMyxJw+ZCGEx1ub3JwM=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
5,7,mdww20w6kMyxJw+ZCGEx1ub3JwM=,0njlO/Io99gQqOSGaJEjcHLS1Q4=
4,9,mdww20w6kMyxJw+ZCGEx1ub3JwM=,dmzqxox+ebtZc9Z0AjXpVa6uuuo=
9,11,mdww20w6kMyxJw+ZCGEx1ub3JwM=,N70MHePcKAu6hs+KzjCFBLuFj6A=
8,12,mdww20w6kMyxJw+ZCGEx1ub3JwM=,Hhpl0j1hoCl8Nc4zqLX2Z0AgNjc=
10,13,mdww20w6kMyxJw+ZCGEx1ub3JwM=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
9,12,mdww20w6kMyxJw+ZCGEx1ub3JwM=,Hhpl0j1hoCl8Nc4zqLX2Z0AgNjc=
7,11,mdww20w6kMyxJw+ZCGEx1ub3JwM=,1nCl17CsAfRKR6cM3E4/UWycVBU=
8,11,mdww20w6kMyxJw+ZCGEx1ub3JwM=,N70MHePcKAu6hs+KzjCFBLuFj6A=
9,14,mdww20w6kMyxJw+ZCGEx1ub3JwM=,mMdtv1Q4YSffCHAW2xykarEAbJw=
10,11,mdww20w6kMyxJw+ZCGEx1ub3JwM=,e4bN8kmlFif271sB6xSgm9lmUZk=
10,14,mdww20w6kMyxJw+ZCGEx1ub3JwM=,ruKYktAlrr9oHcmHwqUy9GofXy0=
10,12,mdww20w6kMyxJw+ZCGEx1ub3JwM=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
12,14,mdww20w6kMyxJw+ZCGEx1ub3JwM=,lsorLxj/Ebl3xArB4E8gL7iquu4=
9,13,mdww20w6kMyxJw+ZCGEx1ub3JwM=,Hhpl0j1hoCl8Nc4zqLX2Z0AgNjc=
12,13,mdww20w6kMyxJw+ZCGEx1ub3JwM=,Y1AEM6C7YL76Cbev7U4L26/asFA=
11,14,mdww20w6kMyxJw+ZCGEx1ub3JwM=,ruKYktAlrr9oHcmHwqUy9GofXy0=
11,13,mdww20w6kMyxJw+ZCGEx1ub3JwM=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
14,11,mdww20w6kMyxJw+ZCGEx1ub3JwM=,ytbh27he2YVtAMWy9fcL7nI7uJ8=
11,12,mdww20w6kMyxJw+ZCGEx1ub3JwM=,uGHS4Pd8Sb246Nze1MSusAZL0PY=
14,12,mdww20w6kMyxJw+ZCGEx1ub3JwM=,Tj2e/kM/pDohvYrTyXARKFj7SKk=
13,12,mdww20w6kMyxJw+ZCGEx1ub3JwM=,Y1AEM6C7YL76Cbev7U4L26/asFA=
11,11,mdww20w6kMyxJw+ZCGEx1ub3JwM=,e4bN8kmlFif271sB6xSgm9lmUZk=
13,13,mdww20w6kMyxJw+ZCGEx1ub3JwM=,Y1AEM6C7YL76Cbev7U4L26/asFA=
13,14,mdww20w6kMyxJw+ZCGEx1ub3JwM=,lsorLxj/Ebl3xArB4E8gL7iquu4=
11,5,mdww20w6kMyxJw+ZCGEx1ub3JwM=,ZJSVAlJqW8wpjbD+cTnkDtWp+/Y=
14,5,mdww20w6kMyxJw+ZCGEx1ub3JwM=,mLTRmMx0vyGlpMGRks3cFnI3khQ=
2,12,mdww20w6kMyxJw+ZCGEx1ub3JwM=,86AhfBjo2TGKYQjq+8u0x3mwkms=
14,14,mdww20w6kMyxJw+ZCGEx1ub3JwM=,+ijK4UGND81ChITDLvCiHmaJWgg=
12,12,mdww20w6kMyxJw+ZCGEx1ub3JwM=,Y1AEM6C7YL76Cbev7U4L26/asFA=
0,11,mdww20w6kMyxJw+ZCGEx1ub3JwM=,YUdW49d3LKlqGT9AOLz91h/X3qk=
12,10,mdww20w6kMyxJw+ZCGEx1ub3JwM=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
12,11,mdww20w6kMyxJw+ZCGEx1ub3JwM=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
2,13,mdww20w6kMyxJw+ZCGEx1ub3JwM=,86AhfBjo2TGKYQjq+8u0x3mwkms=
4,13,mdww20w6kMyxJw+ZCGEx1ub3JwM=,BVSH66qIvYp7CPHgKDatmJvEvDI=
3,13,mdww20w6kMyxJw+ZCGEx1ub3JwM=,86AhfBjo2TGKYQjq+8u0x3mwkms=
8,14,mdww20w6kMyxJw+ZCGEx1ub3JwM=,mMdtv1Q4YSffCHAW2xykarEAbJw=
8,13,mdww20w6kMyxJw+ZCGEx1ub3JwM=,Hhpl0j1hoCl8Nc4zqLX2Z0AgNjc=
5,13,mdww20w6kMyxJw+ZCGEx1ub3JwM=,BVSH66qIvYp7CPHgKDatmJvEvDI=
8,15,mdww20w6kMyxJw+ZCGEx1ub3JwM=,mMdtv1Q4YSffCHAW2xykarEAbJw=
10,15,mdww20w6kMyxJw+ZCGEx1ub3JwM=,ruKYktAlrr9oHcmHwqUy9GofXy0=
9,15,mdww20w6kMyxJw+ZCGEx1ub3JwM=,mMdtv1Q4YSffCHAW2xykarEAbJw=
14,13,mdww20w6kMyxJw+ZCGEx1ub3JwM=,Tj2e/kM/pDohvYrTyXARKFj7SKk=
13,11,mdww20w6kMyxJw+ZCGEx1ub3JwM=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
11,8,mdww20w6kMyxJw+ZCGEx1ub3JwM=,Kziz44aA+IFLwZysyNOvQFOTgY8=
11,9,mdww20w6kMyxJw+ZCGEx1ub3JwM=,Kziz44aA+IFLwZysyNOvQFOTgY8=
11,10,mdww20w6kMyxJw+ZCGEx1ub3JwM=,e4bN8kmlFif271sB6xSgm9lmUZk=
2,11,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,hzUcsHzBCUZzzO+I85gdyWsiUxQ=
14,10,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,ytbh27he2YVtAMWy9fcL7nI7uJ8=
13,10,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
15,13,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,Tj2e/kM/pDohvYrTyXARKFj7SKk=
1,11,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,YUdW49d3LKlqGT9AOLz91h/X3qk=
14,15,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,+ijK4UGND81ChITDLvCiHmaJWgg=
13,15,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,lsorLxj/Ebl3xArB4E8gL7iquu4=
7,10,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,1nCl17CsAfRKR6cM3E4/UWycVBU=
11,15,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,ruKYktAlrr9oHcmHwqUy9GofXy0=
9,9,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,eL1K+BsPmDcAGwtvDZd1A1IX2gI=
15,14,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,+ijK4UGND81ChITDLvCiHmaJWgg=
9,10,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,N70MHePcKAu6hs+KzjCFBLuFj6A=
10,9,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,Kziz44aA+IFLwZysyNOvQFOTgY8=
10,10,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,e4bN8kmlFif271sB6xSgm9lmUZk=
12,15,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,lsorLxj/Ebl3xArB4E8gL7iquu4=
8,10,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,N70MHePcKAu6hs+KzjCFBLuFj6A=
8,9,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,eL1K+BsPmDcAGwtvDZd1A1IX2gI=
15,1,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,uCwe/7y7eZjN16zl/8NLRFgAoXM=
15,12,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,Tj2e/kM/pDohvYrTyXARKFj7SKk=
15,10,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,ytbh27he2YVtAMWy9fcL7nI7uJ8=
15,4,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,mLTRmMx0vyGlpMGRks3cFnI3khQ=
15,5,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,mLTRmMx0vyGlpMGRks3cFnI3khQ=
15,11,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,ytbh27he2YVtAMWy9fcL7nI7uJ8=
15,15,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,+ijK4UGND81ChITDLvCiHmaJWgg=
10,5,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,ZJSVAlJqW8wpjbD+cTnkDtWp+/Y=
7,7,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
7,6,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,gAkGgPPtGEAf+YbUfAUgJLCbDLg=
15,2,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
15,3,p4TPpIBtlgl0mCpJA6Sqg0hL5dM=,qqGkIYJ2gnCeUb3BEw4t8ewCBEc=
8,5,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
10,8,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,Kziz44aA+IFLwZysyNOvQFOTgY8=
8,6,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
9,8,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,eL1K+BsPmDcAGwtvDZd1A1IX2gI=
8,7,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
9,5,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,TrHq6Kc2unLq4baCckPiy5ZaSMs=
14,0,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,uCwe/7y7eZjN16zl/8NLRFgAoXM=
8,8,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,eL1K+BsPmDcAGwtvDZd1A1IX2gI=
9,7,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
13,0,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,gq980T0h/B3epWmHIY9ZRThpu+g=
9,6,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,OImrZuHDziSRmV3GdfyVSO/V4Gk=
15,0,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,uCwe/7y7eZjN16zl/8NLRFgAoXM=
7,5,aZ4s/ntxNDr/yLVBpNK2W4esxsc=,7vTmrBbSXMu/7djK1Es422zG4BA=
13,17,SNBGEBDgCPveezv4p3x1PGJQz24=,ZWf1oHklyrwSLUqiqvGVn/phNys=
11,19,SNBGEBDgCPveezv4p3x1PGJQz24=,P76gtnDg/BAF8E45L+52mV8KCpo=
12,19,SNBGEBDgCPveezv4p3x1PGJQz24=,IEBeBj5kJl+D9iPOjzew0Ni50zo=
11,17,SNBGEBDgCPveezv4p3x1PGJQz24=,cLH2yyklugbACRwBDiZdxQScVos=
14,17,SNBGEBDgCPveezv4p3x1PGJQz24=,9NSa1dUSH2mTzXtuDl/KDVp15PQ=
14,19,SNBGEBDgCPveezv4p3x1PGJQz24=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
10,17,SNBGEBDgCPveezv4p3x1PGJQz24=,cLH2yyklugbACRwBDiZdxQScVos=
10,18,SNBGEBDgCPveezv4p3x1PGJQz24=,P76gtnDg/BAF8E45L+52mV8KCpo=
10,19,SNBGEBDgCPveezv4p3x1PGJQz24=,P76gtnDg/BAF8E45L+52mV8KCpo=
11,18,SNBGEBDgCPveezv4p3x1PGJQz24=,P76gtnDg/BAF8E45L+52mV8KCpo=
12,17,SNBGEBDgCPveezv4p3x1PGJQz24=,ZWf1oHklyrwSLUqiqvGVn/phNys=
15,19,SNBGEBDgCPveezv4p3x1PGJQz24=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
10,16,SNBGEBDgCPveezv4p3x1PGJQz24=,cLH2yyklugbACRwBDiZdxQScVos=
15,17,SNBGEBDgCPveezv4p3x1PGJQz24=,9NSa1dUSH2mTzXtuDl/KDVp15PQ=
13,18,SNBGEBDgCPveezv4p3x1PGJQz24=,IEBeBj5kJl+D9iPOjzew0Ni50zo=
11,16,SNBGEBDgCPveezv4p3x1PGJQz24=,cLH2yyklugbACRwBDiZdxQScVos=
14,18,SNBGEBDgCPveezv4p3x1PGJQz24=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
12,18,SNBGEBDgCPveezv4p3x1PGJQz24=,IEBeBj5kJl+D9iPOjzew0Ni50zo=
13,16,SNBGEBDgCPveezv4p3x1PGJQz24=,ZWf1oHklyrwSLUqiqvGVn/phNys=
15,18,SNBGEBDgCPveezv4p3x1PGJQz24=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
15,16,SNBGEBDgCPveezv4p3x1PGJQz24=,9NSa1dUSH2mTzXtuDl/KDVp15PQ=
14,16,SNBGEBDgCPveezv4p3x1PGJQz24=,9NSa1dUSH2mTzXtuDl/KDVp15PQ=
13,19,SNBGEBDgCPveezv4p3x1PGJQz24=,IEBeBj5kJl+D9iPOjzew0Ni50zo=
12,16,SNBGEBDgCPveezv4p3x1PGJQz24=,ZWf1oHklyrwSLUqiqvGVn/phNys=
25,10,zZ5pRZ0ahQedTYMtShf9+/nvv5A=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
25,7,zZ5pRZ0ahQedTYMtShf9+/nvv5A=,oEbV4R4TC/2YOuWkx6MoLQ1V0Jg=
25,9,zZ5pRZ0ahQedTYMtShf9+/nvv5A=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
