17,-5,KU0k+glkq19Ygu9EEGJN4fY/8D0=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
24,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
23,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
25,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
27,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
26,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
20,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
21,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,Q6Gn13sQ4mrhAgp+VAX4ywW5VG0=
19,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
22,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,Qhad0/+onw3jvFL2bdR+cAQYrmk=
27,-1,KU0k+glkq19Ygu9EEGJN4fY/8D0=,zDKkuzQRcg56u/rSdofWzFF7NHw=
28,-4,KU0k+glkq19Ygu9EEGJN4fY/8D0=,WpXcHthD1jK6HtXa0Gfyowl4gq4=
17,-7,SNBGEBDgCPveezv4p3x1PGJQz24=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
17,-8,SNBGEBDgCPveezv4p3x1PGJQz24=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
16,-8,SNBGEBDgCPveezv4p3x1PGJQz24=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
16,-4,SNBGEBDgCPveezv4p3x1PGJQz24=,+Hr972iz2YMlnBTceb22v1mHThc=
17,-6,SNBGEBDgCPveezv4p3x1PGJQz24=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
16,-5,SNBGEBDgCPveezv4p3x1PGJQz24=,AqDsu9SPRUbpPRDTkyQ2vJv3J9A=
18,-1,SNBGEBDgCPveezv4p3x1PGJQz24=,apH5653oZy7qUUELXfAZLkyC03Y=
19,-1,SNBGEBDgCPveezv4p3x1PGJQz24=,apH5653oZy7qUUELXfAZLkyC03Y=
16,-2,SNBGEBDgCPveezv4p3x1PGJQz24=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
17,-1,SNBGEBDgCPveezv4p3x1PGJQz24=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
16,-3,SNBGEBDgCPveezv4p3x1PGJQz24=,+Hr972iz2YMlnBTceb22v1mHThc=
16,-1,SNBGEBDgCPveezv4p3x1PGJQz24=,PFXDmURA+0Ejk69Mh5zFm8/q+YU=
1,-10,XFjK1TdYzDsavWNTgFK9HpKsufE=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
2,-11,dfRTtisJwzcLqDa7p+H0DFpZxUU=,WbpL1+XbA3ifCePqhlSzHTNdOug=
1,-11,dfRTtisJwzcLqDa7p+H0DFpZxUU=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
2,-10,dfRTtisJwzcLqDa7p+H0DFpZxUU=,GdTir6jbXm66dQ/00dyq0vZ5p00=
4,-9,dfRTtisJwzcLqDa7p+H0DFpZxUU=,HiIp9nfybt2MHSpf0u2AMivrckg=
3,-8,dfRTtisJwzcLqDa7p+H0DFpZxUU=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
3,-9,dfRTtisJwzcLqDa7p+H0DFpZxUU=,GdTir6jbXm66dQ/00dyq0vZ5p00=
4,-8,dfRTtisJwzcLqDa7p+H0DFpZxUU=,4nL4/toHn+tw3GszEbPiI1KDE1E=
8,-6,SbZNhhlhXAuA0bvPbslShi9rgqo=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
5,-6,SbZNhhlhXAuA0bvPbslShi9rgqo=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
8,-7,SbZNhhlhXAuA0bvPbslShi9rgqo=,rnJEJWS75ml67cs0fGaIDVxIcCE=
7,-7,SbZNhhlhXAuA0bvPbslShi9rgqo=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
7,-6,SbZNhhlhXAuA0bvPbslShi9rgqo=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
6,-7,SbZNhhlhXAuA0bvPbslShi9rgqo=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
6,-6,SbZNhhlhXAuA0bvPbslShi9rgqo=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
5,-7,SbZNhhlhXAuA0bvPbslShi9rgqo=,4nL4/toHn+tw3GszEbPiI1KDE1E=
9,-5,cI2Vf9wDuJJeaN1g+4I6PcYDxj0=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
8,-5,cI2Vf9wDuJJeaN1g+4I6PcYDxj0=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
10,-5,cI2Vf9wDuJJeaN1g+4I6PcYDxj0=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
10,-4,cI2Vf9wDuJJeaN1g+4I6PcYDxj0=,c+xyzsPI12zhz73itfOqJCvprYw=
9,-4,cI2Vf9wDuJJeaN1g+4I6PcYDxj0=,/I/NmMAPMf2T2dytA0ZwlATK714=
7,-5,cI2Vf9wDuJJeaN1g+4I6PcYDxj0=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
8,-4,cI2Vf9wDuJJeaN1g+4I6PcYDxj0=,/I/NmMAPMf2T2dytA0ZwlATK714=
5,-5,iaUDemTpSt9nbvvkYngRtbA5DF8=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
7,-4,iaUDemTpSt9nbvvkYngRtbA5DF8=,0lcwkKovVpHE3cdZdHqegR5rZt0=
5,-4,iaUDemTpSt9nbvvkYngRtbA5DF8=,P6wAr0eBtjk+TI06/dehcDRdMUA=
6,-5,iaUDemTpSt9nbvvkYngRtbA5DF8=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
11,-5,/pv6AcTsFs0K0dtlGtwHrD1rGXc=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
12,-5,/pv6AcTsFs0K0dtlGtwHrD1rGXc=,TQWVvVX7JtlCv8wjiLs4c+aHOOs=
11,-4,/pv6AcTsFs0K0dtlGtwHrD1rGXc=,c+xyzsPI12zhz73itfOqJCvprYw=
6,-4,/pv6AcTsFs0K0dtlGtwHrD1rGXc=,0lcwkKovVpHE3cdZdHqegR5rZt0=
14,-5,/pv6AcTsFs0K0dtlGtwHrD1rGXc=,b1hOOnxtd802LauBtnwFJyEeVuY=
13,-5,/pv6AcTsFs0K0dtlGtwHrD1rGXc=,TQWVvVX7JtlCv8wjiLs4c+aHOOs=
12,-4,/pv6AcTsFs0K0dtlGtwHrD1rGXc=,od/gfS2jqhMnu3lu+qdmxtDfl5Y=
13,-4,FqFZ++3+91MjqCZmxroOtAkmseE=,od/gfS2jqhMnu3lu+qdmxtDfl5Y=
14,-4,FqFZ++3+91MjqCZmxroOtAkmseE=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
14,-3,FqFZ++3+91MjqCZmxroOtAkmseE=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
14,-2,FqFZ++3+91MjqCZmxroOtAkmseE=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
11,-3,FqFZ++3+91MjqCZmxroOtAkmseE=,c+xyzsPI12zhz73itfOqJCvprYw=
13,-2,JxQ/ofQMVZZaiANJ9AD9Ld6FR9E=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
13,-3,JxQ/ofQMVZZaiANJ9AD9Ld6FR9E=,od/gfS2jqhMnu3lu+qdmxtDfl5Y=
11,-2,JxQ/ofQMVZZaiANJ9AD9Ld6FR9E=,TdDos6X+cVc20MxdDRyold/6Uc8=
12,-2,JxQ/ofQMVZZaiANJ9AD9Ld6FR9E=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
12,-3,JxQ/ofQMVZZaiANJ9AD9Ld6FR9E=,od/gfS2jqhMnu3lu+qdmxtDfl5Y=
9,-3,JxQ/ofQMVZZaiANJ9AD9Ld6FR9E=,/I/NmMAPMf2T2dytA0ZwlATK714=
10,-3,JxQ/ofQMVZZaiANJ9AD9Ld6FR9E=,c+xyzsPI12zhz73itfOqJCvprYw=
10,-2,phMfhqTqi0Wk+0rwaHdlUWWuEPY=,TdDos6X+cVc20MxdDRyold/6Uc8=
9,-2,phMfhqTqi0Wk+0rwaHdlUWWuEPY=,zOMJgn++Ru+rIEUh+NROH+63FPw=
8,-3,phMfhqTqi0Wk+0rwaHdlUWWuEPY=,/I/NmMAPMf2T2dytA0ZwlATK714=
7,-3,phMfhqTqi0Wk+0rwaHdlUWWuEPY=,0lcwkKovVpHE3cdZdHqegR5rZt0=
7,-2,S3YBzzFm0jt9r0vq3T+ZpU82/Ys=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
8,-2,S3YBzzFm0jt9r0vq3T+ZpU82/Ys=,zOMJgn++Ru+rIEUh+NROH+63FPw=
5,-2,S3YBzzFm0jt9r0vq3T+ZpU82/Ys=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
6,-3,S3YBzzFm0jt9r0vq3T+ZpU82/Ys=,0lcwkKovVpHE3cdZdHqegR5rZt0=
5,-3,S3YBzzFm0jt9r0vq3T+ZpU82/Ys=,P6wAr0eBtjk+TI06/dehcDRdMUA=
6,-2,S3YBzzFm0jt9r0vq3T+ZpU82/Ys=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
1,-9,S3YBzzFm0jt9r0vq3T+ZpU82/Ys=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
2,-8,S3YBzzFm0jt9r0vq3T+ZpU82/Ys=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
2,-9,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,GdTir6jbXm66dQ/00dyq0vZ5p00=
3,-2,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
3,-3,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,SXnsb8f018aO8TzlwJfFmjlkLes=
2,-7,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
3,-7,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
4,-2,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
2,-6,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
4,-7,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,4nL4/toHn+tw3GszEbPiI1KDE1E=
1,-6,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,iWEQ0R2625aAojg+S/jaAkXVO7c=
2,-5,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
3,-5,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
1,-4,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
4,-3,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,P6wAr0eBtjk+TI06/dehcDRdMUA=
4,-6,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
1,-5,gQRtXg5qpVMUVDYDFSRsaVqNgZI=,iWEQ0R2625aAojg+S/jaAkXVO7c=
3,-6,iQ2xULF+y+GmgYIpa5RKCPudu88=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
2,-4,iQ2xULF+y+GmgYIpa5RKCPudu88=,SXnsb8f018aO8TzlwJfFmjlkLes=
4,-5,iQ2xULF+y+GmgYIpa5RKCPudu88=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
0,-4,iQ2xULF+y+GmgYIpa5RKCPudu88=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
0,-5,iQ2xULF+y+GmgYIpa5RKCPudu88=,iWEQ0R2625aAojg+S/jaAkXVO7c=
4,-4,iQ2xULF+y+GmgYIpa5RKCPudu88=,P6wAr0eBtjk+TI06/dehcDRdMUA=
0,-3,iQ2xULF+y+GmgYIpa5RKCPudu88=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
1,-3,8115jygiEceg8+pD/0e0ySEGgcI=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
3,-4,8115jygiEceg8+pD/0e0ySEGgcI=,SXnsb8f018aO8TzlwJfFmjlkLes=
2,-2,8115jygiEceg8+pD/0e0ySEGgcI=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
0,-2,8115jygiEceg8+pD/0e0ySEGgcI=,kt+dPmlybQyRiXbeDzzDQSnOEns=
1,-2,8115jygiEceg8+pD/0e0ySEGgcI=,kt+dPmlybQyRiXbeDzzDQSnOEns=
2,-3,8115jygiEceg8+pD/0e0ySEGgcI=,SXnsb8f018aO8TzlwJfFmjlkLes=
1,-1,8115jygiEceg8+pD/0e0ySEGgcI=,kt+dPmlybQyRiXbeDzzDQSnOEns=
2,-1,8115jygiEceg8+pD/0e0ySEGgcI=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
3,-1,250ff9u1Kv/DoRy0SMgQFqv2gsM=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
8,-1,250ff9u1Kv/DoRy0SMgQFqv2gsM=,zOMJgn++Ru+rIEUh+NROH+63FPw=
12,-1,250ff9u1Kv/DoRy0SMgQFqv2gsM=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
11,-1,250ff9u1Kv/DoRy0SMgQFqv2gsM=,TdDos6X+cVc20MxdDRyold/6Uc8=
10,-1,250ff9u1Kv/DoRy0SMgQFqv2gsM=,TdDos6X+cVc20MxdDRyold/6Uc8=
7,-1,250ff9u1Kv/DoRy0SMgQFqv2gsM=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
6,-1,lqfIPd/SmH7g0RUy4FXuvcTydyM=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
4,-1,lqfIPd/SmH7g0RUy4FXuvcTydyM=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
5,-1,lqfIPd/SmH7g0RUy4FXuvcTydyM=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
15,-5,lqfIPd/SmH7g0RUy4FXuvcTydyM=,b1hOOnxtd802LauBtnwFJyEeVuY=
14,-1,lqfIPd/SmH7g0RUy4FXuvcTydyM=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
13,-1,lqfIPd/SmH7g0RUy4FXuvcTydyM=,rDUsmI5mm0/xbA0RDrgv4P/PRbI=
9,-1,lqfIPd/SmH7g0RUy4FXuvcTydyM=,zOMJgn++Ru+rIEUh+NROH+63FPw=
4,-10,lqfIPd/SmH7g0RUy4FXuvcTydyM=,HiIp9nfybt2MHSpf0u2AMivrckg=
3,-11,lqfIPd/SmH7g0RUy4FXuvcTydyM=,WbpL1+XbA3ifCePqhlSzHTNdOug=
3,-10,lqfIPd/SmH7g0RUy4FXuvcTydyM=,GdTir6jbXm66dQ/00dyq0vZ5p00=
15,-4,lqfIPd/SmH7g0RUy4FXuvcTydyM=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
15,-6,lqfIPd/SmH7g0RUy4FXuvcTydyM=,b1hOOnxtd802LauBtnwFJyEeVuY=
15,-1,lqfIPd/SmH7g0RUy4FXuvcTydyM=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
14,-6,lqfIPd/SmH7g0RUy4FXuvcTydyM=,b1hOOnxtd802LauBtnwFJyEeVuY=
14,-8,lqfIPd/SmH7g0RUy4FXuvcTydyM=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
3,-12,lqfIPd/SmH7g0RUy4FXuvcTydyM=,WbpL1+XbA3ifCePqhlSzHTNdOug=
14,-7,lqfIPd/SmH7g0RUy4FXuvcTydyM=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
13,-6,lqfIPd/SmH7g0RUy4FXuvcTydyM=,TQWVvVX7JtlCv8wjiLs4c+aHOOs=
15,-8,lqfIPd/SmH7g0RUy4FXuvcTydyM=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
15,-2,lqfIPd/SmH7g0RUy4FXuvcTydyM=,CL3BkGkE9T3Jm/r3xEqfHT5ggMw=
15,-7,zXK/MKSVtLB5Za9I5MB3z7tuijg=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
15,-3,zXK/MKSVtLB5Za9I5MB3z7tuijg=,qRyu0JjZQ7S9tn/CXUB2v2t7q6s=
6,-12,zXK/MKSVtLB5Za9I5MB3z7tuijg=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
6,-13,zXK/MKSVtLB5Za9I5MB3z7tuijg=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
8,-13,zXK/MKSVtLB5Za9I5MB3z7tuijg=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
8,-12,zXK/MKSVtLB5Za9I5MB3z7tuijg=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
0,-11,zXK/MKSVtLB5Za9I5MB3z7tuijg=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
0,-10,zXK/MKSVtLB5Za9I5MB3z7tuijg=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
9,-7,zXK/MKSVtLB5Za9I5MB3z7tuijg=,rnJEJWS75ml67cs0fGaIDVxIcCE=
12,-6,zXK/MKSVtLB5Za9I5MB3z7tuijg=,TQWVvVX7JtlCv8wjiLs4c+aHOOs=
9,-6,zXK/MKSVtLB5Za9I5MB3z7tuijg=,sdf0TQ3IlizDeFxfYC3UGIff8dc=
10,-6,zXK/MKSVtLB5Za9I5MB3z7tuijg=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
9,-8,zXK/MKSVtLB5Za9I5MB3z7tuijg=,rnJEJWS75ml67cs0fGaIDVxIcCE=
7,-14,zXK/MKSVtLB5Za9I5MB3z7tuijg=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
8,-14,zXK/MKSVtLB5Za9I5MB3z7tuijg=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
9,-11,zXK/MKSVtLB5Za9I5MB3z7tuijg=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
9,-12,zXK/MKSVtLB5Za9I5MB3z7tuijg=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
9,-13,zXK/MKSVtLB5Za9I5MB3z7tuijg=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
9,-14,zXK/MKSVtLB5Za9I5MB3z7tuijg=,GbRu5aVFDCc/vBlyiP40GRiHNcw=
0,-9,zXK/MKSVtLB5Za9I5MB3z7tuijg=,fa8LZRAMBiH/jNInR4v6iRKpZZY=
8,-11,zXK/MKSVtLB5Za9I5MB3z7tuijg=,6N/JXDpGhJMwVJd95MWCsJAv5mU=
5,-10,zXK/MKSVtLB5Za9I5MB3z7tuijg=,HiIp9nfybt2MHSpf0u2AMivrckg=
5,-9,zXK/MKSVtLB5Za9I5MB3z7tuijg=,HiIp9nfybt2MHSpf0u2AMivrckg=
7,-13,zXK/MKSVtLB5Za9I5MB3z7tuijg=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
11,-6,zXK/MKSVtLB5Za9I5MB3z7tuijg=,jfiUYQp451Ioj64WaZ3+bPcbW1E=
2,-12,zXK/MKSVtLB5Za9I5MB3z7tuijg=,WbpL1+XbA3ifCePqhlSzHTNdOug=
6,-11,zXK/MKSVtLB5Za9I5MB3z7tuijg=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
8,-8,zXK/MKSVtLB5Za9I5MB3z7tuijg=,rnJEJWS75ml67cs0fGaIDVxIcCE=
7,-12,zXK/MKSVtLB5Za9I5MB3z7tuijg=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
1,-12,zXK/MKSVtLB5Za9I5MB3z7tuijg=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
1,-14,zXK/MKSVtLB5Za9I5MB3z7tuijg=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
6,-14,zXK/MKSVtLB5Za9I5MB3z7tuijg=,n/5Wq/+GXZD+79CMIWhJ48DEzM4=
7,-9,zXK/MKSVtLB5Za9I5MB3z7tuijg=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
5,-8,zXK/MKSVtLB5Za9I5MB3z7tuijg=,4nL4/toHn+tw3GszEbPiI1KDE1E=
0,-6,zXK/MKSVtLB5Za9I5MB3z7tuijg=,iWEQ0R2625aAojg+S/jaAkXVO7c=
1,-13,zXK/MKSVtLB5Za9I5MB3z7tuijg=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
6,-9,zXK/MKSVtLB5Za9I5MB3z7tuijg=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
7,-11,zXK/MKSVtLB5Za9I5MB3z7tuijg=,guF6F9Ed9dFWAfXiOk14KDAKkWs=
7,-10,zXK/MKSVtLB5Za9I5MB3z7tuijg=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
7,-8,zXK/MKSVtLB5Za9I5MB3z7tuijg=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
0,-14,zXK/MKSVtLB5Za9I5MB3z7tuijg=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
6,-8,zXK/MKSVtLB5Za9I5MB3z7tuijg=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
0,-12,zXK/MKSVtLB5Za9I5MB3z7tuijg=,czfQqgrLCsk/oXtFDIaiDlAT/yI=
6,-10,zXK/MKSVtLB5Za9I5MB3z7tuijg=,tFBB+pZZiD5KaSHtq7DFV0d76vY=
0,-13,zXK/MKSVtLB5Za9I5MB3z7tuijg=,Dzx1H0I5S0skKAe6ZBarxz7aBrI=
0,-1,zXK/MKSVtLB5Za9I5MB3z7tuijg=,kt+dPmlybQyRiXbeDzzDQSnOEns=
