-4,4,GsMpm21My8CHOAIDTSxn74ASIR0=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-6,4,GsMpm21My8CHOAIDTSxn74ASIR0=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-5,2,GsMpm21My8CHOAIDTSxn74ASIR0=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-5,1,GsMpm21My8CHOAIDTSxn74ASIR0=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-7,1,GsMpm21My8CHOAIDTSxn74ASIR0=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-7,2,GsMpm21My8CHOAIDTSxn74ASIR0=,ehlB1IxrLa2ck/De7A+ueHnV908=
-6,1,GsMpm21My8CHOAIDTSxn74ASIR0=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-8,4,GsMpm21My8CHOAIDTSxn74ASIR0=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-9,4,GsMpm21My8CHOAIDTSxn74ASIR0=,x8uXno0A3xR54l2TpulZqw9QxAE=
-9,3,GsMpm21My8CHOAIDTSxn74ASIR0=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-4,3,GsMpm21My8CHOAIDTSxn74ASIR0=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-8,3,GsMpm21My8CHOAIDTSxn74ASIR0=,ehlB1IxrLa2ck/De7A+ueHnV908=
-6,2,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-6,3,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-10,6,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,9iGEbzJycWugg69njllETBTvmkg=
-10,5,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,x8uXno0A3xR54l2TpulZqw9QxAE=
-10,3,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-10,4,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,x8uXno0A3xR54l2TpulZqw9QxAE=
-11,5,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,KQAUZQMicO5GP6VhythOjx2MDpM=
-11,3,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,dXXF2pCYIzXak+caXz+ier8Hy24=
-11,4,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,KQAUZQMicO5GP6VhythOjx2MDpM=
-9,7,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,9iGEbzJycWugg69njllETBTvmkg=
-9,8,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,whSGLCEjj4kt5arqz58lGx16i2I=
-9,6,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,9iGEbzJycWugg69njllETBTvmkg=
-6,5,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-9,5,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,x8uXno0A3xR54l2TpulZqw9QxAE=
-8,5,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-7,5,lXIck/Iwi4m5WwSdjP9Y35LiHgE=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-6,6,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-8,6,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,4rpSltBopuila+Mz19eETszUQE8=
-7,6,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,4rpSltBopuila+Mz19eETszUQE8=
-12,3,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,dXXF2pCYIzXak+caXz+ier8Hy24=
-12,4,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,KQAUZQMicO5GP6VhythOjx2MDpM=
-8,7,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,4rpSltBopuila+Mz19eETszUQE8=
-8,8,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,ocCFA3eaNteBkcRIFykY22PhG3M=
-13,4,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-13,3,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-13,6,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-10,7,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,9iGEbzJycWugg69njllETBTvmkg=
-10,8,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,whSGLCEjj4kt5arqz58lGx16i2I=
-13,5,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-14,6,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-14,5,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-15,5,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-15,6,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-12,5,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,KQAUZQMicO5GP6VhythOjx2MDpM=
-15,7,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-13,7,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-14,8,6iQ6zi/zmKgsnIWJGJ6lcbAVO/c=,HT9uFn4NroHXg33mtszH59ZqCCk=
-14,7,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,9gjwO5E7XGnFe4BqQCjVGeWl99s=
-13,8,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,HT9uFn4NroHXg33mtszH59ZqCCk=
-14,3,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-12,10,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-13,10,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-14,4,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,tOgOTjpsiFSyZubBxUAS6oVwhfs=
-14,2,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-15,3,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-14,1,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-10,9,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,whSGLCEjj4kt5arqz58lGx16i2I=
-15,2,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-9,11,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-12,11,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-11,11,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-10,11,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-13,11,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-13,9,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,HT9uFn4NroHXg33mtszH59ZqCCk=
-15,4,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-9,10,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-9,9,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,whSGLCEjj4kt5arqz58lGx16i2I=
-8,9,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,ocCFA3eaNteBkcRIFykY22PhG3M=
-15,1,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-11,10,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,nitrJF687fhSA/ZSjzR1tJj1Sl0=
-10,10,GHtPsJYVGzm2FOlDrtuYLnSEwZ4=,uTXW7cc9yEUDIWYCbv/ZYsUo5ks=
-6,0,71dQY7F3klJMxj822dCPlCRy5LM=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-7,0,71dQY7F3klJMxj822dCPlCRy5LM=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-9,1,71dQY7F3klJMxj822dCPlCRy5LM=,pZQwINHeBlovPMPiBEYyadCxc20=
-3,0,71dQY7F3klJMxj822dCPlCRy5LM=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-9,2,71dQY7F3klJMxj822dCPlCRy5LM=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-16,5,71dQY7F3klJMxj822dCPlCRy5LM=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-8,0,71dQY7F3klJMxj822dCPlCRy5LM=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-14,0,71dQY7F3klJMxj822dCPlCRy5LM=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-9,0,71dQY7F3klJMxj822dCPlCRy5LM=,pZQwINHeBlovPMPiBEYyadCxc20=
-8,2,71dQY7F3klJMxj822dCPlCRy5LM=,ehlB1IxrLa2ck/De7A+ueHnV908=
-16,6,71dQY7F3klJMxj822dCPlCRy5LM=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-2,0,71dQY7F3klJMxj822dCPlCRy5LM=,v8leRRPDYN1Ene3SrulvGflfKew=
-5,0,71dQY7F3klJMxj822dCPlCRy5LM=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-16,0,71dQY7F3klJMxj822dCPlCRy5LM=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-8,1,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-15,0,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-4,0,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-13,1,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-11,2,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,dXXF2pCYIzXak+caXz+ier8Hy24=
-10,1,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,pZQwINHeBlovPMPiBEYyadCxc20=
-10,0,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,pZQwINHeBlovPMPiBEYyadCxc20=
-13,2,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,smO2MWmfzBJhJcsi02cZhcjJVVs=
-11,1,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-13,0,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,okWFwWI6Krtj0YA/AyxNlAaVKNA=
-10,2,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,lUjCS1uFTEJHuCBhUXQB2S4cnmM=
-12,2,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,dXXF2pCYIzXak+caXz+ier8Hy24=
-12,0,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-11,0,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-16,1,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,1IgFIErIgvasXpt5dgk+hxBTWeY=
-12,1,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,MYP2aAaaHkY4bzJ5m8yTIGtxGnY=
-16,4,1BdsUWQHAz1FLsQWPKilx+nr5Ug=,085uQN63w5UT8QGBYXg8A1Iv/mg=
-16,3,GB9Mql66XpgWto0tGZDF2rdS5uY=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-16,2,GB9Mql66XpgWto0tGZDF2rdS5uY=,iFwIYRMXnKCDv8mLV+RFWkDyMIM=
-2,8,GB9Mql66XpgWto0tGZDF2rdS5uY=,gxmymZudm+16Lo9ad04zuBTXmck=
-3,7,GB9Mql66XpgWto0tGZDF2rdS5uY=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-2,9,GB9Mql66XpgWto0tGZDF2rdS5uY=,gxmymZudm+16Lo9ad04zuBTXmck=
-2,7,GB9Mql66XpgWto0tGZDF2rdS5uY=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-5,8,GB9Mql66XpgWto0tGZDF2rdS5uY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-5,9,GB9Mql66XpgWto0tGZDF2rdS5uY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-6,9,GB9Mql66XpgWto0tGZDF2rdS5uY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-4,7,GB9Mql66XpgWto0tGZDF2rdS5uY=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-6,8,GB9Mql66XpgWto0tGZDF2rdS5uY=,5tr0uEfrLg+sikoTQTmqcADu2zg=
-7,9,GB9Mql66XpgWto0tGZDF2rdS5uY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-14,9,GB9Mql66XpgWto0tGZDF2rdS5uY=,HT9uFn4NroHXg33mtszH59ZqCCk=
-14,10,GB9Mql66XpgWto0tGZDF2rdS5uY=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-14,11,GB9Mql66XpgWto0tGZDF2rdS5uY=,sZe7Kt8zKk1Mi79B4BAO4l3+goc=
-16,7,GB9Mql66XpgWto0tGZDF2rdS5uY=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-5,7,GB9Mql66XpgWto0tGZDF2rdS5uY=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-7,8,GB9Mql66XpgWto0tGZDF2rdS5uY=,ocCFA3eaNteBkcRIFykY22PhG3M=
-6,7,GB9Mql66XpgWto0tGZDF2rdS5uY=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-1,9,GB9Mql66XpgWto0tGZDF2rdS5uY=,gxmymZudm+16Lo9ad04zuBTXmck=
-1,8,GB9Mql66XpgWto0tGZDF2rdS5uY=,gxmymZudm+16Lo9ad04zuBTXmck=
-7,7,XFjK1TdYzDsavWNTgFK9HpKsufE=,4rpSltBopuila+Mz19eETszUQE8=
-1,6,XFjK1TdYzDsavWNTgFK9HpKsufE=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-1,0,XFjK1TdYzDsavWNTgFK9HpKsufE=,v8leRRPDYN1Ene3SrulvGflfKew=
-1,5,XFjK1TdYzDsavWNTgFK9HpKsufE=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-1,7,XFjK1TdYzDsavWNTgFK9HpKsufE=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-1,4,XFjK1TdYzDsavWNTgFK9HpKsufE=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-1,2,XFjK1TdYzDsavWNTgFK9HpKsufE=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-1,1,XFjK1TdYzDsavWNTgFK9HpKsufE=,v8leRRPDYN1Ene3SrulvGflfKew=
-1,3,XFjK1TdYzDsavWNTgFK9HpKsufE=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
